,Directory,Datasets,Datatype,Column Name,Endpoint,Measure,Number of Molecules,Unique Molecules
12.02,,AIDS,regression,Log10EC50,,,892,42484
12.04,,AIDS,classification,Class,,,42389,
13,NIH,CCRIS,classification,Ames_CCRIS,Ames,,6149,6172
14,QSAR,bioconcentration,regression,Bioconc_class,bioconcentration,,779,779
15,,steroid,regression,pK_steroid,CBG binding,pK,31,31
16,,fishtox,regression,LC50_fishtox,Fathead Minnow Acute Toxicity,LC50,908,908
17,,sutherland4,,,,,,
17.02,,sutherland4,regression,ACE_sutherland4,ACE inhibition,IC50,113,1334
17.04,,sutherland4,regression,ACHE_sutherland4,Acetylcholin esterase inhibition,IC50,111,
17.06,,sutherland4,regression,BZR_4_sutherland4,Benzodiazepine Receptor Ligands,IC50,163,
17.08,,sutherland4,regression,COX2_4_sutherland4,Cox2 inhibition,IC50,321,
17.1,,sutherland4,regression,DHFR_4_sutherland4,DHFR inhibition,IC50,397,
17.12,,sutherland4,regression,GPB_sutherland4,lycogen phosphorylase b inhibition,IC50,66,
17.14,,sutherland4,regression,THERM_sutherland4,thermolysin inhibition,IC50,75,
17.16,,sutherland4,regression,THR_sutherland4,trypsin thrombin inhibition,IC50,88,
18,,biodegradation,classification,biodeg_class,biodegradability,,1716,1717
19,,artemisin,regression,logRA_artemisin,Binding affinity,logRA,173,173
20,,sutherland,,,,,,
20.02,,sutherland,regression,BZR_sutherland,Benzodiazepine Receptor Ligands,IC50,332,2517
20.04,,sutherland,regression,COX2_sutherland,Cox2 inhibition,IC50,412,
20.06,,sutherland,regression,PC_uM_DHFR_sutherland,DHFR inhibition P. carnii,uM,639,
20.08,,sutherland,regression,TG_uM_DHFR_sutherland,DHFR inhibition T. gondii,uM,594,
20.1,,sutherland,regression,RL_uM_DHFR_sutherland,DHFR inhibition rat liver,uM,642,
20.12,,sutherland,regression,ER_LIT_sutherland,Binding affinity,logRA,382,
20.14,,sutherland,regression,ER_TOX_sutherland,Binding affinity,logRA,587,
21,,cytochromeP450,,,,,,
21.02,,cytochromeP450,classification,CYP2C9_active,CYP activation,,11836,14755
21.04,,cytochromeP450,classification,CYP3A4_active,CYP activation,,12030,
22,,aquatox,regression,LC50_aquatox,aquatic toxicity,LC50,546,546
23,,SXRligand,regression,sxr_ligand,SXR activation,percent activation,96,96
24,,neighbourhood,,,,,,
24.02,,neighbourhood,regression,chang,activity,nM,34,281
24.04,,neighbourhood,regression,cristalli,activity,nM,32,
24.06,,neighbourhood,regression,depreux,activity,nM,26,
24.08,,neighbourhood,regression,doherty,activity,nM,6,
24.1,,neighbourhood,regression,garratt,activity,nM,10,
24.12,,neighbourhood,regression,garratt2,activity,nM,13,
24.14,,neighbourhood,regression,heyl,activity,nM,11,
24.16,,neighbourhood,regression,krystek,activity,nM,30,
24.18,,neighbourhood,regression,lewis,activity,nM,7,
24.2,,neighbourhood,regression,penning,activity,nM,13,
24.22,,neighbourhood,regression,rosowsky,activity,nM,10,
24.24,,neighbourhood,regression,siddiqi,activity,nM,10,
24.26,,neighbourhood,regression,stevenson,activity,nM,5,
24.28,,neighbourhood,regression,strupcz,activity,nM,34,
24.3,,neighbourhood,regression,svensson,activity,nM,13,
24.32,,neighbourhood,regression,thompson,activity,nM,8,
24.34,,neighbourhood,regression,tsutumi,activity,nM,13,
24.36,,neighbourhood,regression,uehling,activity,nM,9,
24.38,,neighbourhood,regression,yokoyama1,activity,nM,13,
24.4,,neighbourhood,regression,yokoyama2,activity,nM,12,
25,toxicity,ISSCAN,,,,,,
25.02,,ISSCAN,classification,Ames_ISSCAN,Ames,,623,754
25.04,,ISSCAN,classification,Carc_ISSCAN,carcinogenicity,,700,
25.06,,ISSCAN,regression,TD50_Rat_ISSCAN,carcinogenicity potency rat,TD50,372,
25.08,,ISSCAN,regression,TD50_Mouse_ISSCAN,carcinogenicity potency mouse,TD51,313,
26,,mutagenDebnath,classification,Mutagen_Debnath,mutagenicity,,186,186
27,,Hansen_Ames,classification,Ames_Hansen,Ames,,5382,5382
28,,fda,,,,,,
28.02,,fda,classification,MR_Carc_fda,carcinogenicity,,207,207
28.04,,fda,classification,FR_Carc_fda,carcinogenicity,,207,
28.06,,fda,classification,MM_Carc_fda,carcinogenicity,,207,
28.08,,fda,classification,FM_Carc_fda,carcinogenicity,,207,
29,,bursi,classification,Ames_bursi,Ames,,4285,4285
30,,helma,classification,Mutagen_helma,mutagenicity,,579,580
31,,amicbase,,,,,,
31.02,,amicbase,regression,LD50-rat-oral_amicbase,LD50 rat oral,,15,44
31.04,,amicbase,regression,LD50-mouse-oral_amicbase,LD50 mouse oral,,14,
31.06,,amicbase,regression,LD50-mou-ip_amicbase,LD50 mouse ip,,14,
32,,_herg,regression,_Herg_toxicity,herg toxicity,,36,36
33,,Feng,,,,,,
33.02,,Feng,classification,Mut_Feng,mutagenicity,,1822,36784
33.04,,Feng,multiclass,NCI_AIDS_Pot_Feng,HIV inhibition,,28761,
33.06,,Feng,regression,LIC50_Feng_Tox,toxicity to T. pyriformis,IC50,260,
33.08,,Feng,regression,AVEINH_bub3_Yeast_Feng,yeast anticancer,,7126,
33.1,,Feng,regression,AVEINH_cln2_rad14_Yeast_Feng,yeast anticancer,,7126,
33.12,,Feng,regression,AVEINH_mec2-1_Yeast_Feng,yeast anticancer,,7210,
33.14,,Feng,regression,AVEINH_mlh1_Yeast_Feng,yeast anticancer,,7203,
33.16,,Feng,regression,AVEINH_rad18_Yeast_Feng,yeast anticancer,,7210,
34,,ntp,,,,,,
34.02,,ntp,classification,MR_Carc,carcinogenicity,,302,390
34.04,,ntp,classification,FR_Carc,carcinogenicity,,324,
34.06,,ntp,classification,MM_Carc,carcinogenicity,,310,
34.08,,ntp,classification,FM_Carc,carcinogenicity,,322,
35,Permeability,_Liu_BBB,regression,Perm_BBB_Liu,permeability blood brain barrier ,,54,67
36,,Hou_CACO2,regression,Hou_caco2,permeability skin ,,100,100
37,,Li_BBB,classification,BBB_perm,permeability blood brain barrier ,,371,376
38,,__Ekins_CACO2,regression,Perm_CACO2_Ekins,,,27,27
39,QMRF,Q17_471_0031,,,Ames,,,
39.02,,Q17_471_0031,classification,OVERALL_Ames_Q17_471_0031,Ames,,5626,6597
39.04,,Q17_471_0031,classification,TA100_Ames_Q17_471_0031,Ames,,4945,
39.06,,Q17_471_0031,classification,TA100_S9_Ames_Q17_471_0031,Ames,,4623,
39.08,,Q17_471_0031,classification,TA1535_Ames_Q17_471_0031,Ames,,2693,
39.1,,Q17_471_0031,classification,TA1535_S9_Ames_Q17_471_0031,Ames,,2540,
39.12,,Q17_471_0031,classification,TA97_Ames_Q17_471_0031,Ames,,1147,
39.14,,Q17_471_0031,classification,TA97_S9_Ames_Q17_471_0031,Ames,,1108,
39.16,,Q17_471_0031,classification,TA1538_Ames_Q17_471_0031,Ames,,1080,
39.18,,Q17_471_0031,classification,TA1538_S9_Ames_Q17_471_0031,Ames,,1053,
39.2,,Q17_471_0031,classification,TA98_Ames_Q17_471_0031,Ames,,4640,
39.22,,Q17_471_0031,classification,TA98_S9_Ames_Q17_471_0031,Ames,,4313,
39.24,,Q17_471_0031,classification,TA1537_Ames_Q17_471_0031,Ames,,2247,
39.26,,Q17_471_0031,classification,TA1537_S9_Ames_Q17_471_0031,Ames,,2164,
39.28,,Q17_471_0031,classification,TA102_Ames_Q17_471_0031,Ames,,1002,
39.3,,Q17_471_0031,classification,TA102_S9_Ames_Q17_471_0031,Ames,,865,
39.32,,Q17_471_0031,classification,TA104_Ames_Q17_471_0031,Ames,,414,
39.34,,Q17_471_0031,classification,TA104_S9_Ames_Q17_471_0031,Ames,,338,
39.36,,Q17_471_0031,classification,TA98(NR)_Ames_Q17_471_0031,Ames,,222,
39.38,,Q17_471_0031,classification,TA98(NR)_S9_Ames_Q17_471_0031,Ames,,138,
39.4,,Q17_471_0031,classification,TA97A_Ames_Q17_471_0031,Ames,,202,
39.42,,Q17_471_0031,classification,TA97A_S9_Ames_Q17_471_0031,Ames,,162,
39.44,,Q17_471_0031,classification,"TA98(1,8-DNP6)_Ames_Q17_471_0031",Ames,,200,
39.46,,Q17_471_0031,classification,"TA98(1,8-DNP6)_S9_Ames_Q17_471_0031",Ames,,119,
39.48,,Q17_471_0031,classification,"TA100(1,8-DNP6)_Ames_Q17_471_0031",Ames,,26,
39.5,,Q17_471_0031,classification,"TA100(1,8-DNP6)_S9_Ames_Q17_471_0031",Ames,,20,
39.52,,Q17_471_0031,classification,TA100(NR)_Ames_Q17_471_0031,Ames,,1,
39.54,,Q17_471_0031,classification,TA100(NR)_S9_Ames_Q17_471_0031,Ames,,1,
39.56,,Q17_471_0031,classification,YG1024_Ames_Q17_471_0031,Ames,,69,
39.58,,Q17_471_0031,classification,YG1024_S9_Ames_Q17_471_0031,Ames,,60,
39.6,,Q17_471_0031,classification,TA2638_Ames_Q17_471_0031,Ames,,70,
39.62,,Q17_471_0031,classification,TA2638_S9_Ames_Q17_471_0031,Ames,,43,
39.64,,Q17_471_0031,classification,YG1029_Ames_Q17_471_0031,Ames,,58,
39.66,,Q17_471_0031,classification,YG1029_S9_Ames_Q17_471_0031,Ames,,36,
39.68,,Q17_471_0031,classification,TA92_Ames_Q17_471_0031,Ames,,59,
39.7,,Q17_471_0031,classification,TA92_S9_Ames_Q17_471_0031,Ames,,20,
39.72,,Q17_471_0031,classification,YG1026_Ames_Q17_471_0031,Ames,,48,
39.74,,Q17_471_0031,classification,YG1026_S9_Ames_Q17_471_0031,Ames,,25,
39.76,,Q17_471_0031,classification,YG1021_Ames_Q17_471_0031,Ames,,49,
39.78,,Q17_471_0031,classification,YG1021_S9_Ames_Q17_471_0031,Ames,,29,
39.8,,Q17_471_0031,classification,TA7004_Ames_Q17_471_0031,Ames,,52,
39.82,,Q17_471_0031,classification,TA7004_S9_Ames_Q17_471_0031,Ames,,24,
39.84,,Q17_471_0031,classification,TA7005_Ames_Q17_471_0031,Ames,,50,
39.86,,Q17_471_0031,classification,TA7005_S9_Ames_Q17_471_0031,Ames,,21,
39.88,,Q17_471_0031,classification,TA1978_Ames_Q17_471_0031,Ames,,36,
39.9,,Q17_471_0031,classification,TA1978_S9_Ames_Q17_471_0031,Ames,,31,
39.92,,Q17_471_0031,classification,TA7002_Ames_Q17_471_0031,Ames,,47,
39.94,,Q17_471_0031,classification,TA7002_S9_Ames_Q17_471_0031,Ames,,21,
39.96,,Q17_471_0031,classification,TA7003_Ames_Q17_471_0031,Ames,,48,
39.98,,Q17_471_0031,classification,TA7003_S9_Ames_Q17_471_0031,Ames,,21,
40,,Q17_46_0042,classification,SkinSens_Q17_46_0042,Ames,,392,392
40,,Q17_471_0031,classification,SkinSens_Q17_46_0042,Ames,,392,392
40.02,,Q17_471_0031,classification,TA7001_S9_Ames_Q17_471_0031,Ames,,21,
40.04,,Q17_471_0031,classification,TA7006_Ames_Q17_471_0031,Ames,,46,
40.06,,Q17_471_0031,classification,TA7006_S9_Ames_Q17_471_0031,Ames,,19,
40.08,,Q17_471_0031,classification,TM677_Ames_Q17_471_0031,Ames,,21,
40.1,,Q17_471_0031,classification,TM677_S9_Ames_Q17_471_0031,Ames,,24,
40.12,,Q17_471_0031,classification,G46_Ames_Q17_471_0031,Ames,,19,
40.14,,Q17_471_0031,classification,G46_S9_Ames_Q17_471_0031,Ames,,13,
40.16,,Q17_471_0031,classification,YG1020_Ames_Q17_471_0031,Ames,,23,
40.18,,Q17_471_0031,classification,YG1020_S9_Ames_Q17_471_0031,Ames,,18,
40.2,,Q17_471_0031,classification,YG1025_Ames_Q17_471_0031,Ames,,22,
40.22,,Q17_471_0031,classification,YG1025_S9_Ames_Q17_471_0031,Ames,,16,
40.24,,Q17_471_0031,classification,TA94_Ames_Q17_471_0031,Ames,,22,
40.26,,Q17_471_0031,classification,TA94_S9_Ames_Q17_471_0031,Ames,,13,
41,,Q17_412_0051,classification,Carc_Q17_412_0051,carcinogenicity,,280,280
42,,Q17_24a_0023,regression,LogBCF_Q17_24a_0023,bioconcentration,,625,625
43,,Q17_23a_0014,classification,Ready_Biodeg_Q17_23a_0014,biodegradability,,1604,1604
44,,Q17_18_0018,regression,LogKOA_Q17_18_0018,octanol-air partition coefficient,logKOA,270,270
45,,Q17_412_0049,classification,Carc_Q17_412_0049,carcinogenicity,,468,468
46,,Q17_416_0041,classification,DevTox_Q17_416_0041,developmental toxicity,,270,270
47,,Q17_23b_0022,regression,LogHalfLife_Q17_23b_0022,half life,,150,150
48,,Q17_26_0032,regression,LogKOC_Q17_26_0032,soil sorption partition coefficien,logKOC,640,640
49,,Q17_410_0037,classification,Ames_Q17_410_0037,Ames,,8237,8247
50,,Q17_42_0028,regression,Oral_tox_Q17_42_0028,acute oral toxicity in vitro,Log IC50,28,28
51,,Q17_26_0017,regression,LogKOC_Q17_26_0017,soil sorption partition coefficien,logKOC,723,723
52,,Q17_412_0052,classification,Carc_Q17_412_0052,carcinogenicity,,359,359
53,,Q17_16_0016,regression,LogP_Q17_16_0016,logP,,14017,14017
54,,Q17_26_0057,regression,LogKOC_Q17_26_0057,soil sorption partition coefficien,logKOC,635,635
55,,Q17_14_0013,regression,LogVP_Q17_14_0013,vapor pressure,Log mm/Hg,2711,2711
56,,Q17_33_0032,regression,LogLC50_Q17_33_0032,acute oral toxicity fathead minnow,- log LC50,43,43
57,,Q17_301C_0054,classification,Biodeg_Q17_301C_0054,biodegradability,,791,1366
58,,Q17_105_0032,regression,AquSol_Q17_105_0032,solubility ,,150,2432
59,,Q17_19_0020,regression,LogHL_Q17_19_0020,half life,,590,590
60,,Q17_13_0012,regression,LogMolar_Q17_13_0012,logH,,4199,4199
61,,Q17_412_0050,classification,Carc_Q17_412_0050,carcinogenicity,,323,323
62,,Q17_22b_0024,regression,LogOH_Q17_22b_0024,Abiotic degradation in air,,692,692
63,,Q17_202_0034,regression,acutetox_Q17_202_0034,acute toxicity daphnia magna,LC50,983,984
64,,Q17_12_0021,regression,BP_Q17_12_0021,boiling point,,5433,5433
65,,Q17_66_0019,regression,LogKmHL_Q17_66_0019,biotransformation rate constant,km/day,541,541
66,,Q17_22b_0056,,,,,,
66.02,,Q17_22b_0056,regression,LogOH,Abiotic degradation in air,,228,330
66.04,,Q17_22b_0056,regression,LogkOH_Q17_22b_0056,Abiotic degradation in air,,189,
67,,Q17_11_0015,regression,MP_Q17_11_0015,melting point,,8597,8597
68,ECVAM,Endocrine_activity,,,,,,
68.02,,Endocrine_activity,classification,HH_ED_ECVAM,endocrine disruption human,,242,257
68.04,,Endocrine_activity,classification,WL_ED_ECVAM,endocrine disruption wildlife,,108,
69,,Gentox_Carc,,,,,,
69.02,,Gentox_Carc,classification,CSCL-ISHL-S9_AMES__ECVAM,Ames,,58,645
69.04,,Gentox_Carc,classification,CSCL-ISHL+S9_AMES__ECVAM,Ames,,56,
69.06,,Gentox_Carc,classification,CSCL-ISHLoverall_AMES__ECVAM,Ames,,55,
69.08,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_AMES__ECVAM",Ames,,505,
69.1,,Gentox_Carc,classification,US NTP_AMES__ECVAM,Ames,,238,
69.12,,Gentox_Carc,classification,ECHA_AMES__ECVAM,Ames,,23,
69.14,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*MLA_invitro__ECVAM",mouse lymphoma assay in vitro,,165,
69.16,,Gentox_Carc,classification,US NTP_MLA_invitro__ECVAM,mouse lymphoma assay in vitro,,121,
69.18,,Gentox_Carc,classification,SCCS_MLA_invitro__ECVAM,mouse lymphoma assay in vitro,,26,
69.2,,Gentox_Carc,classification,CosE_MLA_invitro__ECVAM,mouse lymphoma assay in vitro,,16,
69.22,,Gentox_Carc,classification,ECHA_MLA_invitro__ECVAM,mouse lymphoma assay in vitro,,15,
69.24,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_MN_invitro__ECVAM",micronucelus assay in vitro,,106,
69.26,,Gentox_Carc,classification,SCCS_MN_invitro__ECVAM,micronucelus assay in vitro,,12,
69.28,,Gentox_Carc,classification,CosE_MN_invitro__ECVAM,micronucelus assay in vitro,,11,
69.3,,Gentox_Carc,classification,CSCL-ISHL—S9_CA_invitro__ECVAM,chomosome abberation in vitro,,57,
69.32,,Gentox_Carc,classification,CSCL-ISHL+S9_CA_invitro__ECVAM,chomosome abberation in vitro,,57,
69.34,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_CA_invitro__ECVAM",chomosome abberation in vitro,,291,
69.36,,Gentox_Carc,classification,US NTP_CA_invitro__ECVAM,chomosome abberation in vitro,,212,
69.38,,Gentox_Carc,classification,EFSA_CA_invitro__ECVAM,chomosome abberation in vitro,,9,
69.4,,Gentox_Carc,classification,SCCS_CA_invitro__ECVAM,chomosome abberation in vitro,,27,
69.42,,Gentox_Carc,classification,CosE_CA_invitro__ECVAM,chomosome abberation in vitro,,17,
69.44,,Gentox_Carc,classification,ECHA_CA_invitro__ECVAM,chomosome abberation in vitro,,17,
69.46,,Gentox_Carc,classification,CSCL-ISHL_MN_invivo__ECVAM,micronucelus assay in vivo,,43,
69.48,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_MN_invivo__ECVAM",micronucelus assay in vivo,,184,
69.5,,Gentox_Carc,classification,US NTP_MN_invivo__ECVAM,micronucelus assay in vivo,,108,
69.52,,Gentox_Carc,classification,EFSA_MN_invivo__ECVAM,micronucelus assay in vivo,,6,
69.54,,Gentox_Carc,classification,SCCS_MN_invivo__ECVAM,micronucelus assay in vivo,,29,
69.56,,Gentox_Carc,classification,CosE_MN_invivo__ECVAM,micronucelus assay in vivo,,22,
69.58,,Gentox_Carc,classification,ECHA_MN_invivo__ECVAM,micronucelus assay in vivo,,18,
69.6,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_CA_invivo__ECVAM",chomosome abberation in vivo,,125,
69.62,,Gentox_Carc,classification,US NTP_CA_invivo__ECVAM,chomosome abberation in vivo,,28,
69.64,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_UDS_invivo__ECVAM",unscheduled dna synthesis in vivo,,70,
69.66,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*-transgenic__ECVAM",in vivo transgenic gene mutation assay,,89,
69.68,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_DNAdmg_invivo__ECVAM",DNA damage in vivo,,70,
69.7,,Gentox_Carc,classification,"Kirkland et al 2005 & 2011 [1, 2]*_Carc__ECVAM",carcinogenicity,,364,
69.72,,Gentox_Carc,classification,NTP_Carc__ECVAM,carcinogenicity,,177,
69.74,,Gentox_Carc,classification,EFSA_Carc__ECVAM,carcinogenicity,,9,
69.76,,Gentox_Carc,classification,ECHA_Carc__ECVAM,carcinogenicity,,16,
70,Tox21_Challenge,HSE,classification,SR_HSE_Tox21,activity HSE,,6639,6702
71,,ER_LBD,classification,NR_ER_LBD_Tox21,agonist estrogen receptor signalling,,7135,7183
72,,p53,classification,SR_p53_Tox21,agonist p53 signalling,,6958,7004
73,,PPAR,classification,NR_PPAR_gamma_Tox21,agonist ppar gamma signalling,,6641,6683
74,,atad5,classification,SR_ATAD5_Tox21,agonist atad5 signalling,,7250,7290
75,,AR,classification,NR_AR_Tox21,agonist androgen receptor,,7450,7486
76,,ER,classification,NR_ER_Tox21,agonist estrogen receptor signalling,,6295,6429
77,,AR_LBD,classification,NR_AR_LBD_Tox21,agonist androgen receptor,,6931,6984
78,,MMP,classification,SR_MMP_Tox21,disruptor mitochondrial membrame potential,,5949,6037
79,,AHR,classification,NR_AhR_Tox21,agonist arylhydrocarbon receptor,,6704,6774
80,,ARE,classification,SR_ARE_Tox21,agonist antioxidant responsive element ARE signalling,,5970,6076
81,,aromatase,classification,aromatase_Tox21,agonist aromatase ,,5734,5757
82,QSARDB,Cronin_Property_pEC50_15_minute_algal_toxicity_as_log,regression,pEC50_15_Cronin,toxicity chlorella vulgaris,pEC50,91,91
83,,Toropov_Property_pLC50_Quail_dietary_toxicity_as_log,regression,pLC50_Toropov,toxicity quail,pLC50,108,108
84,,Oja_Property_logPeff_Highest_logarithmic_effective_membrane_permeability_for_pH_range_3_to_9,regression,logPeff_Oja,permeability membrane,,73,73
85,,Lang_Property_c_c,regression,Property_c_Lang,,,63,63
86,,Bryant_Property_pIGC50_2_day_Tetrahymena_toxicity_as_log,regression,pIGC50_96_Bryant,toxicity algae tetrahymena,pIGC50,24,26
87,,Aruoja_Property_pEC50_72_h_Algal_toxicity_as_log,regression,pEC50_Aruoja,toxicity algae pseudokirchneriella subcapitata,pEC50,108,108
88,,Bhhatarai_Property_pLD50mouse_Mouse_oral_toxicity_as_log,,,,,,
88.02,,Bhhatarai_Property_pLD50mouse_Mouse_oral_toxicity_as_log,regression,pLD50Mouse_pLD50_Bhhatarai,toxicity mouse oral,LD50,58,95
88.04,,Bhhatarai_Property_pLD50mouse_Mouse_oral_toxicity_as_log,regression,pLD50Rat_pLD50_Bhhatarai,toxicity rat oral,LD50,50,
89,,Liu_Property_pEC50_6_day_algal_toxicity_as_log,regression,pEC50_6d_Liu,toxicity algae tetraselmis marina,pEC50,20,20
90,,Seward_Property_pIGC50_40_h_Tetrahymena_toxicity_as_log,regression,pIGC50_40_Seward,toxicity algae tetrahymena,pEC50,36,36
91,,Schultz_Property_pIGC50_2_day_Tetrahymena_toxicity_as_log,regression,pIGC50_2d_Schultz,toxicity algae tetrahymena,pEC50,54,54
92,,Schultz_Property_MOA_Mode_of_action,,,,,,
92.02,,Schultz_Property_MOA_Mode_of_action,multiclass,MOA_moa_Schultz,,,492,492
92.04,,Schultz_Property_MOA_Mode_of_action,regression,pLCC50_moa_Schultz,toxicity algae tetrahymena,,246,
92.06,,Schultz_Property_MOA_Mode_of_action,regression,pIGCC50_moa_Schultz,toxicity algae tetrahymena,,492,
93,,Schultz_Property_pIGC50_40_h_Tetrahymena_toxicity_as_log,regression,pIGC50_40_Schultz,toxicity algae tetrahymena,,48,48
94,,Lang_Property_E_E,regression,Property_E_Lang,,,2132,2132
95,,Gramatica_Property_pkNO3_Degradation_by_NO3_radicals_as_logkNO3,regression,pkNO3_Gramatica,degradation,,113,113
96,,Bhhatarai_Property_pLC50mouse_Mice_acute_inhalation_toxicity_as_pLC50,,,,,,
96.02,,Bhhatarai_Property_pLC50mouse_Mice_acute_inhalation_toxicity_as_pLC50,regression,pLC50Mouse_pLC50_Bhhatarai,toxicity mouse inhalation,LC50,53,78
96.04,,Bhhatarai_Property_pLC50mouse_Mice_acute_inhalation_toxicity_as_pLC50,regression,pLC50Rat_pLC50_Bhhatarai,toxicity rat inhalation,LC51,51,
97,,Furuhama_Property_pLC50_96_h_acute_fish_toxicity_as_log,regression,pLC50_Furuhama,toxicity fish medaka,LC52,108,108
98,,Moosus_Property_logLC50_48_h_Daphnia_toxicity_as_log,regression,logLC50_48_Moosus,toxicity daphnia magna,pLC50,233,233
99,,Khajeh_Property_FP_Flash_point,regression,FP_Kajeh,flash point,,149,149
100,,Schultz_Property_IGC50_40_h_Tetrahymena_toxicity_as_IGC50,regression,IGC50_40_Schultz,toxicity algae tetrahymena,IGC50,26,26
101,,Pirselova_Property_pIGC50_96_h_Tetrahymena_toxicity_as_log,regression,pIGC50_96_Pirselova,toxicity algae tetrahymena,pIGC50,119,119
102,,Karpaviciene_Property_NB4_pIC50_pIC50_data_against_the_NB4_cell_line,,,,,,
102.02,,Karpaviciene_Property_NB4_pIC50_pIC50_data_against_the_NB4_cell_line,regression,A549_pIC50_Karpaviciene,inhibition cell growth A549,pIC50,62,62
102.04,,Karpaviciene_Property_NB4_pIC50_pIC50_data_against_the_NB4_cell_line,regression,MCF7_pIC50_Karpaviciene,inhibition cell growth MCF7,pIC51,62,
102.06,,Karpaviciene_Property_NB4_pIC50_pIC50_data_against_the_NB4_cell_line,regression,NB4_pIC50_Karpaviciene,inhibition cell growth NB4,pIC52,62,
103,,Lang_Property_S_S,regression,Property_S_Lang,,,2200,2200
104,,Lang_Property_a_a,regression,Property_a_Lang,,,62,62
105,,Veith_Property_logLC50exp_Acute_inhalation_toxicity_in_rats_as_log,regression,logLC50exp_Veith,toxicity rat inhalation,pLC50,40,40
106,,Roy_Property_pk,regression,pkOH_Roy,soil sorption partition coefficien,,453,453
107,,Schultz_Property_IGC50_60_h_Tetrahymena_toxicity_as_IGC50,,,,,,
107.02,,Schultz_Property_IGC50_60_h_Tetrahymena_toxicity_as_IGC50,regression,pIGC50_log_60_Schultz,toxicity algae tetrahymena,pIGC50,23,23
107.04,,Schultz_Property_IGC50_60_h_Tetrahymena_toxicity_as_IGC50,regression,IGC50_log_60_Schultz,toxicity algae tetrahymena,IGC50,23,
