Compound Id	CarbonTypes [C2SP1]
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
82751	0
36989	0
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
33281	0
56786	0
56789	0
33456	0
46264	0
36990	0
35912	0
45448	0
36987	0
36988	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
15484	0
34854	0
46136	0
82736	0
56759	0
36984	0
56775	0
56770	0
35206	0
34192	0
82822	0
35108	0
33316	0
21106570	0
23208	0
4514529	0
6132	0
9016	0
4514586	0
4514549	0
11083	0
6988	0
11366	0
1253	0
3102535	0
6186	0
13836549	0
13868660	0
457140	0
107412	0
12197	1
61346	0
6187	0
13866746	0
13857694	0
13866817	0
9253	0
83734	0
5977	0
29040	0
6108	0
10054	0
16841	0
13837280	0
9254	0
21106179	0
692	0
12201	0
6151	0
62827	0
8883	0
13837988	0
13875356	0
13875212	0
11038	0
2282428	0
9251	0
71312	0
11153	0
454215	0
15077490	0
2018165	0
6119	0
2293678	0
109705	0
10765	0
56442	0
4449912	0
22814	0
99596	0
13835316	0
6098	0
14694	0
13836674	0
13875160	0
23055	0
14829	0
6105	0
553742	0
6104	0
558928	0
6086	0
2056044	0
3441	0
6130	0
12577	0
34863	0
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
34667	0
34871	0
34873	0
56784	0
34872	0
8351654	0
22408	0
73583	0
2340753	0
10325184	0
21111806	0
21108550	0
9325	0
9228	0
4444456	0
11708	0
6093	0
6148	0
13838404	0
6179	0
748	0
9256	0
10614293	0
11109	0
24142	0
13622	0
16180	0
7891	0
29025	0
12635	0
11121	0
7713	0
12809	0
7833	0
7556	0
7954	0
555074	0
4516601	0
4483639	0
4516599	0
4512361	0
4483638	0
4512642	0
6085	0
8544	0
7788	0
6149	0
10053	0
11117	0
6827	0
7676	0
13875281	0
13875230	0
6128	0
391	0
71390	0
2916	0
558875	0
12446	0
7957	0
10113	0
6087	0
18971812	0
13299573	0
3631	0
15755	0
67470	0
15756	0
15524	0
14441700	0
2062437	0
11911	0
11154	0
30713	0
21106172	0
127983	0
11148	0
10512	0
10526	0
24590970	0
11865	0
6042	0
13875320	0
7673	0
13875258	0
13875392	0
21108548	0
14995	0
14994	0
15475	0
15478	0
518	0
967	0
12499	0
71433	0
9484	0
11099	0
11110	0
11086	0
14692	0
24263	0
11857	0
391428	0
6309	0
7557	0
558883	0
56020	0
553642	0
16791	2
454209	0
9633	0
9377	0
9243	0
923	0
7850	0
7714	0
10437	0
6097	0
6083	0
10487	0
9614	0
13861343	0
11756	0
15476	0
274	0
56144	0
11864	1
11845	1
6125	0
12456	1
17880	1
7558	1
29036	0
1087	0
7001	0
10606755	0
55075	0
13868640	0
11351244	0
7090	0
7553	0
61213	0
23886	0
33421	0
15477	0
26010	0
30600	0
33455	0
33934	0
33932	0
15473	0
17099	0
17098	0
33933	0
15474	0
63863	0
454638	0
6121	0
6315	0
7330	0
6307	0
12219	0
7848	0
11863	0
7810	0
7766	0
7711	0
7552	0
6092	0
6088	0
26516	0
11087	0
8543	0
12209	1
9286	0
11806	1
6342	0
120464	0
7733	0
7738	0
21111820	0
8329688	0
6735	0
92731	0
6326	0
19766	0
6665	0
512621	0
9642	0
10124	0
6118	0
12010	0
11830	0
10497	0
31029	0
10340	0
1108	0
236	0
13875283	0
13840690	0
6737	0
6789	0
15620	0
2927	0
3973	0
12442	0
6095	1
10675065	0
11961	0
21111772	0
12228	0
1406720	0
6364	0
7180	0
7182	0
10669	0
55090	0
61487	0
6100	0
10410	0
13492	0
15747	0
13487	0
7385	0
10404	0
7419	0
7219	0
7739	0
9903	0
8868	0
16159	0
13300034	0
2018460	0
61149	0
11954	0
13029	0
13875432	0
7151	0
63054	0
7098	0
9095782	0
6635	0
8356	0
7128	0
15461	0
7521	0
7641	0
7672	0
6967	0
21168808	0
7220	0
8876	0
2928	0
13030	0
13875441	0
10975	0
10870	0
218253	0
15488	0
6122	0
11727	0
6316	0
12674	0
8097	0
21106032	0
551	0
15621	0
6106	0
38403	0
7551	0
21111822	0
7681	0
8140	0
9360	0
61191	0
66675	0
20939	0
6999	0
7088	0
8531	0
7448	0
11660	0
8335	0
11409	0
7248	0
11661	0
221082	0
67653	0
10831	0
26260	0
2283071	0
21112738	1
66567	0
65	0
11769	0
15489	0
6828	0
7183	0
7659	0
10253	0
6977	0
10236	0
7129	0
10829	0
68437	0
906	0
8067	0
14198	0
10979	0
7181	0
13836713	0
6103	0
7170	0
10534	0
21171407	0
71437	0
13063	0
13851576	0
7302	0
2915	0
62826	0
11369	0
10857	0
13875219	0
13842573	0
10432	0
541032	0
17619	0
4611	0
9990	2
28993	0
7815	0
7560	0
7721	0
12259	0
11667	0
10851	0
10813	0
8807	0
16641	0
11731	0
8950	0
13677	0
6736	0
10849	0
15619	0
4932499	0
6057	0
13860817	0
11778	0
12640	0
6480	0
776	0
13047	0
18707	0
21106018	0
6402	0
68179	0
10850	0
9350	0
10664	0
8577	0
14349	0
7852	0
14680	0
7776	0
7420	0
66565	0
6592	0
21106020	0
13853953	0
10364	1
13860720	0
6633	0
69371	0
6478	0
6788	0
73412	0
10909	0
10918	0
21168831	0
10841	0
15861	0
21106146	0
21106013	0
21106036	0
9187483	0
7736	0
21106169	0
12821	0
10400	0
1095	0
70682	0
11862	0
12044	0
12045	0
12047	0
12699	0
10864	0
7568	0
9326	0
10980	0
955	0
10772050	0
6079	0
9461	0
7817	0
7732	0
1039	0
11871	0
7786	0
9581	0
7710	0
7809	0
7765	0
13872122	0
2923	0
9574	0
10972	0
11294	0
6588	0
6642	0
13875196	0
10908	0
12682	0
21106144	0
13863774	0
7138	0
66655	0
24326358	0
7238	0
12069	0
191367	0
11799	0
21106014	0
12478	0
7315	0
23150	0
11729	0
14866	0
21105959	0
13865438	0
21106135	0
7383	0
62534	0
62408	0
7389	0
13869451	0
6974	0
7961	0
13835772	0
971	0
11588	0
8800	0
66656	0
21106019	0
7615	0
13647	0
7013	0
6135	0
13854248	0
13869339	0
13837686	0
13839082	0
553649	0
10536	0
7239	0
7391	0
21111817	0
6102	0
4444102	0
69982	0
9233	0
387	0
7299	0
7224	0
5739	0
8804	0
6338	0
13863618	0
278	0
29153	0
5979	0
7827	0
18607	0
18219	0
11783	0
10586285	0
21105871	0
6739	0
434	0
10205670	0
24043	0
68676	0
6852	0
7546	0
15495	0
10328	0
7145	0
13846959	0
937	0
9363	0
62632	0
78998	0
11884	0
16177	0
15853	0
67360	0
11866	0
15846	0
29026	0
11846	0
7770	0
7717	0
19475	0
7685	0
87265	0
21106148	0
8817	0
7566	0
13853943	0
15486	0
18920	0
9391	0
28982	0
13839110	0
9824	0
11434292	0
65763	0
68328	0
331	0
21169510	0
7689	0
63906	0
2246	0
13837787	0
13839151	0
13865680	0
11604	0
12060	0
14678	0
11489	0
2991	0
21106365	0
23101	0
55123	0
12012	0
11125	0
7782	0
7734	0
7577	0
13630	0
7278	0
6781	0
13839128	0
7202	0
235	0
11584	0
13571291	0
6807	0
13839174	0
13839105	0
13846663	0
8657	0
11589	0
9579	0
11755	0
7761	0
10492	0
11784	0
11785	0
6311	0
21106524	0
89076	0
14227	0
19476	0
2185	0
62484	0
6838	0
10257	0
8799	0
10498	0
9349	0
13839123	0
11576	0
8071	0
21105795	0
8374	0
11761	0
7956	0
6794	0
924	0
12637	0
6775	0
5889	0
21106091	0
3951	0
763	0
5882	0
7140	0
238	0
9994	0
61001	0
2003	0
21168826	0
20124	0
8816	0
8788	0
11672	0
29008	0
6550	0
6688	0
61538	0
10246	0
79969	0
15093	0
7176	0
6840	0
7616	0
61111	0
4446445	0
4444608	0
394562	0
30595	0
8899	0
13876539	0
62310	0
7234	0
16804	0
21105998	0
12244	0
61411	0
6333	0
6706	0
8060	0
8341	0
10441	0
11833	0
6406	0
13835126	0
65701	0
6023	0
5678	0
10248	0
69177	0
10244	0
9911	0
1005	0
8552	0
7803	0
171	0
122090	0
8070	0
13846749	0
13859497	0
10652594	0
11841	0
11749	0
8569	0
12220	0
7823	0
11849	0
3168	0
455420	0
10709	0
13837797	0
71876	0
18688	0
62249	0
55084	0
7694	0
7482	0
11716	0
7515	0
7076	0
7757	0
7511	0
7509	0
29005	0
10420	0
7475	0
7463	0
11910	0
7872	0
7875	0
7913	0
8568	0
14846	0
7800	0
11843	0
29012	0
7538	0
7536	0
7706	0
11680	0
11706	0
10653	0
7012	0
11065	0
28981	0
8525	0
7081	0
6313	0
6335	0
441	0
7838	0
5949	0
29029	0
7772	0
256	0
512	0
172	0
15443	0
66021	0
8674	0
13863629	0
13835351	0
6773	0
16736486	0
6621	0
13860641	0
21106525	0
13854136	0
13835151	0
10991	0
13860692	0
1019	0
62517	0
10903	0
6177	0
7064	0
6341	0
259	0
13249	0
7701	0
7888	0
12013	0
2863	0
7866	0
10033	0
370	0
12071	0
10035	0
4963	0
6907	0
553171	0
2041618	0
9411	0
7559	0
15965	0
6897	0
6883	0
7211	0
21105897	0
5439	0
7190	0
7469	0
10001	0
11625	0
6586	0
6675	0
472932	0
7073	0
8554	0
55130	0
10433	0
11992	0
7671	0
10446	0
7657	0
22453	0
7065	0
11045	0
7472	0
11207996	0
29016	0
7747	0
7627	0
10571	0
11647	0
66809	0
13865424	0
7175	0
7157	0
21112023	0
11582	0
7172	0
16119	0
864	0
79280	0
28947	0
7042	0
13837760	0
76894	0
205483	0
7737	0
6322	0
7132	0
8763	0
13848808	0
10837	0
13869434	0
21159695	0
6835	0
21108576	0
7533	0
56559	0
9053802	0
29000	0
7434	0
6312	0
8398	0
11898	0
72522	0
7928	0
14348	0
2581	0
11891	0
7917	0
7915	0
7901	0
7892	0
7882	0
8574	0
932	0
7812	0
7837	0
6040	0
258	0
1004	0
682	0
13872989	0
8665	0
6950	0
552744	0
70806	0
11671339	0
10251740	0
69914	0
13862665	0
21168813	0
175	0
6630	0
13840647	0
13860491	0
13839012	0
20545	0
8012	0
9564	0
7044	0
11003	0
10452	0
6314	0
4510484	0
66896	0
10437074	0
21105878	0
13839308	0
6753	0
374462	0
13869462	0
21106519	0
13860775	0
21106015	0
11809	0
12823	0
6649	0
6035	0
61739	0
392447	0
7142	0
66895	0
66887	0
9893	0
63518	0
59482	0
10696	0
67414	0
7074	0
7670	0
10797	0
6176	0
7534	0
10791	0
28986	0
10788	0
7621	0
10777	0
12972	0
9976	0
7514	0
215929	0
11025	0
7016	0
7871	0
21153	0
7802	0
12218	0
12632	0
7760	0
11095	0
7607	0
6321	0
558020	0
7790	0
6881	0
12061	0
67460	0
6790	0
8319	0
62964	0
62467	0
11193	0
11591	0
10411	0
10181338	0
59573	0
14998	0
13837190	0
1020	0
8141	0
8186	0
11600	0
10169	0
10343	0
447	0
12643	0
13846658	0
11596	0
28973	0
27296	0
11651	0
466305	0
9218	0
8183	0
7189	0
4878	0
13848793	0
21108577	0
123	0
26824	0
7028	0
7478	0
62489	0
21429023	0
2275	0
13835344	0
11793	0
13871721	0
6164	0
65785	0
6674	0
10616	0
526	0
11228	0
7003	0
21106520	0
13874733	0
6780	0
8098	0
70714	0
28969	0
7241	0
6577	0
9120	0
13853758	0
11525	0
4481813	0
13876103	0
8058	0
6593	0
14672	0
13850082	0
63903	0
17443	0
62808	0
6855	0
13638	0
18717	0
15954	0
7622	0
7310	0
63156	0
12626	0
28994	0
61765	0
10772140	0
13860335	0
10939	0
3463	0
7679	0
6296	0
5894	0
11586	0
1448	0
217	0
7459	0
11024	0
7026	0
11239	0
11861	0
11036	0
11029	0
11794	0
10511	0
21011	0
11678	0
3644	0
6320	0
10947	0
10787	0
60524	0
55091	0
2606	0
7208	0
1446	0
8520	0
7626	0
11526	0
124968	0
21105905	0
21106560	0
10437215	0
2039535	0
7161	0
13885245	0
62472	0
7678	0
11819	0
99440	0
123993	0
12225	0
693	0
11080	0
10197150	0
13255	0
83962	0
13839199	0
13634	0
7221	0
456015	0
7030	0
8860	0
642951	0
11773	0
6898	0
8262	0
6089	0
13835977	0
7677	0
60121	0
21106518	0
9970	0
8273	0
73479	0
7443	0
86394	0
9454	0
8282	0
13856959	0
6453	0
78828	0
62530	0
7242	0
65750	0
24041	0
5708	0
23730	0
23621376	0
21111781	0
7225	0
21106470	0
247721	0
7029	0
21106581	0
11283	0
156255	0
13869480	0
11488212	0
10992	0
62597	0
4937830	1
844	0
21105870	0
2005981	0
199342	0
6745	0
6916	0
11996	0
55188	0
11077	0
7240	0
66996	0
25886	0
12957	0
19953955	0
21943	0
19956441	0
19957731	0
7636	0
6146	0
62230	0
59674	2
11021	0
21106535	0
10181339	0
5596	0
13849989	0
132	0
70715	0
15855	0
84036	0
13328	0
10784857	0
22191	0
6123	0
8576	0
7851	0
15387	0
7811	0
7835	0
7769	0
7716	0
7564	0
6101	0
7466	0
11732	0
15803	0
7236	0
4437893	0
4489	0
12066	0
13835836	0
6720	0
11042	0
10940	0
10937	0
20570	0
19477	0
14169248	0
13648	0
15409	0
78	0
17868	0
4449	0
75951	0
72551	0
72793	0
11543	0
18	0
21105848	0
556589	0
880	0
7155	0
16359	0
8329	0
13842613	0
21132380	0
29001	0
11632	0
30516	0
26325090	0
21106145	0
10488	0
10292746	0
68832	0
23255	0
11699	0
11695	0
11739	0
11194	0
6165	0
10008	0
10790	0
62466	0
11595	0
6492	0
10451	0
2975965	0
8900	0
11230	0
99681	0
29015	0
8904	0
10018	0
12954	0
13867413	0
13054	0
24641	0
11056	0
11216	0
11210	0
11795	0
789	0
7131	0
13854242	0
1266019	0
558878	0
25890	0
68152	0
65936	0
11180	0
5830	0
6610	0
62485	0
10756	0
10181341	0
58234	0
5142	0
136966	0
64155	0
553578	0
18724	0
7688	0
220998	0
654	0
4366810	0
10422	0
558917	0
57726	0
6330	0
61707	0
10892	0
89258	0
18019	0
13860434	0
60886	0
13871718	0
1114	0
68224	0
68503	0
24533	0
8903	0
11265	0
120489	0
13869414	0
6301	0
19709	0
1664	0
2241	0
11107	0
10986	0
2441	0
137720	0
5593	0
4599	0
13836589	0
21106173	0
707	0
10384035	0
8855	0
5026296	0
10464	0
59483	0
17131	0
12161	0
26325086	0
7856	0
8562	0
7730	0
173	0
191058	0
9219586	0
65234	0
56117	0
21106366	0
25889	0
192748	0
13850142	0
390927	0
69340	0
81815	0
1577	0
71	0
6514	0
4445317	0
14556	0
20132	0
21782117	0
6774	0
11752	0
8960	0
6334	0
11460	0
10438331	0
10628694	0
6604	0
10756390	0
13803	0
63631	0
11788	0
455090	0
7223	0
11629	0
13856352	0
55443	0
453675	0
11465	0
120621	0
20119	0
55205	0
13816	0
26765	0
21181	0
10254	0
4962	0
592	0
7146	0
8521	0
29117	0
78467	0
28682	0
222538	0
7630	0
15427	0
11286	0
67465	0
10243171	0
11332993	0
392	0
206493	0
1361549	0
109838	0
28992	0
20843	0
13229	0
17784	0
12816	0
13104	0
5993	0
62589	0
7686	0
7624	0
7406	0
192642	0
70988	0
7018	0
3350	0
21361761	0
13849981	0
71089	0
10437135	0
65523	0
21106900	0
58563	0
86435	0
15413	0
10449	0
6842	0
7506	0
2656	0
13836520	0
9943	0
5978	0
17347	0
12445	0
3008	0
3277	0
9965	0
6270	0
13848341	0
26325182	0
105291	0
7791	0
71193	0
2925	0
70652	0
2424	0
21105859	0
502245	0
123860	0
73390	0
9088156	0
13848467	0
72556	0
122446	0
773	0
13835235	0
21106140	0
7480	0
108106	0
21106008	0
14299946	0
502855	0
7340	0
8158	0
13835376	0
127750	0
13839109	0
25552	0
13865630	0
256210	0
15702	0
589165	0
64699	0
5915	0
764	0
953	0
2157	0
3544	0
2038738	0
10710415	0
1348	0
13867714	0
59577	0
29107	0
15517	0
4103087	0
10996	0
194092	0
7092	0
13835224	0
1078	0
499714	0
11557190	0
970	0
24972	0
24535	0
8902	0
10437836	0
10437239	0
14627	0
25472	0
8470	0
3210	0
76154	0
13836591	0
455353	0
6658	0
26325085	0
124	0
13662	0
62265	0
13836399	0
16778	0
7705	0
11694	0
123207	0
67594	0
992	0
11930	0
13644	0
60329	0
7727	0
7728	0
7021	0
10948	0
1143	0
376	0
10801109	0
8030	0
8093	0
13658	0
21106586	0
21105699	0
13865426	0
71628	0
13837329	0
13837319	0
8241	0
11422351	0
1609	0
83866	0
67270	0
20198	0
361	0
7199	0
14916	0
10733068	0
16736498	0
6528	0
2297441	0
6033	0
13839553	0
10025	0
6524	0
8243	0
13860	0
1015	0
204209	0
61266	0
13874867	0
71430	0
13837303	0
7397	0
26325087	0
1906	0
363458	0
7684	0
13856009	0
1278	0
76394	0
7279	0
71787	0
11244	0
63889	0
13835336	0
83850	0
13835209	0
5004	0
7150	0
15016	0
503239	0
13837537	0
20848	0
13835293	0
6371	0
9873	0
11610	0
13839441	0
72056	0
34095	0
18685	0
62628	0
11875	0
40130	0
191	0
8528	0
10101	0
2849146	0
185	0
4590	0
18177	0
13854944	0
13836021	0
13884973	0
68568	0
13842001	0
15753	0
8733	0
1266393	0
6600	0
3693	0
4333	0
13090	0
13839416	0
16387	0
659	0
10437210	0
13835861	0
4927801	0
64016	0
23977588	0
11422	0
5027	0
13257	0
26325088	0
960	0
19231	0
10437335	0
12874	0
13303	0
12229	0
2457	0
29282	0
1710	0
913	0
2625	0
18941	0
4760	0
2169	0
13302	0
21109330	0
14021447	0
8182	0
12705	0
33617	0
1141	0
16388	0
26325089	0
63968	0
13811	0
12231	0
2699	0
70660	0
18336	0
4768	0
63908	0
221226	0
6287	0
2075	0
24099	0
10801842	0
27749	0
18801	0
68156	0
5660	0
5091	0
917	0
3741	0
1151	0
9797	0
7600	0
5554	0
8111	0
11439687	0
4759	0
2937774	0
2206	0
63310	0
10106	0
30881	0
206561	0
7745	0
1262	0
13835294	0
28552	0
59447	0
7528	0
13835459	0
13837702	0
415	0
65272	0
48024	0
13866593	0
7530	0
133166	0
4268	0
14620	0
299166	0
5976	0
13839575	0
4444100	0
12133	0
42330	0
768	0
5791	0
5233	0
4575	0
14256731	0
60858	0
4444107	0
8935	0
26325080	0
2079	0
44152	0
12933	0
36029	0
7964	0
6193	0
3548	0
3918	0
106796	0
577	0
744	0
8124942	0
305	0
4624	0
2908	0
83191	0
91432	0
8101973	0
13835550	0
4911	0
7703	0
5932	0
6002	0
4777	0
120548	0
5139	0
13835604	0
5774	0
11917	0
2068	0
3841535	0
13835706	0
92468	0
92494	0
5198	0
5026	0
12730	0
2121	0
3216	0
5236	0
8912	0
3513	0
3322	0
26325183	0
17339596	0
5145918	0
733	0
6646	0
56232	0
14688	0
10227261	0
26325081	0
13871489	0
13835630	0
13835932	0
13849665	0
559096	0
4745	0
13850879	0
230	0
5557	0
12549	0
2700	0
4744	0
62060	0
4343	0
3584	0
26286843	0
75956	0
197564	0
84971	0
388391	0
86007	0
4471584	0
3652	0
5550	0
5553	0
7984	0
12586	0
26325082	0
5709	0
30572	0
5376	0
3534	0
3438	0
33416	0
11632871	0
6066	0
8103122	0
440	0
24722	0
15789876	0
4447447	0
4470736	0
96749	0
4228778	0
32555	0
49179	0
4450907	0
5775	0
26325083	0
193441	0
509179	0
5633	0
5162	0
10162	0
5541	0
5552	0
2654	0
4444553	0
5113	0
4380	0
4575338	0
48085	0
26325084	0
21106058	0
26563	0
21105591	0
5551	0
2760	0
9786472	0
196288	0
139025	0
5542	0
19232037	0
19232038	0
18547147	0
21587143	0
2271976	0
15520	0
4444479	0
5807	0
54833	0
75995	0
21106077	0
58496	0
21106059	0
6013	0
1043	0
21105594	0
10481872	0
21486195	0
4067	0
5768	0
31006	0
75662	0
29400	0
4444362	0
6045	0
