Compound Id	AtomCount
24043	15
68676	18
6852	22
7546	13
15495	28
10328	13
7145	16
13846959	16
937	3
9363	11
62632	48
78998	45
11884	39
16177	36
15853	33
67360	30
11866	21
15846	27
29026	24
11846	18
7770	15
7717	12
19475	12
7685	11
87265	14
21106148	18
8817	30
7566	9
13853943	16
15486	33
18920	27
9391	12
28982	19
13839110	19
9824	22
11434292	34
65763	16
68328	29
331	16
21169510	14
7689	11
63906	14
2246	32
13837787	15
13839151	19
13865680	19
11604	19
12060	22
14678	25
11489	17
2991	24
21106365	23
23101	37
55123	23
12012	20
11125	17
7782	14
7734	11
7577	8
13630	11
7278	21
6781	18
13839128	19
7202	17
235	14
11584	18
13571291	6
6807	23
13839174	19
13839105	19
13846663	25
8657	17
11589	21
9579	15
11755	14
7761	20
10492	17
11784	11
11785	11
6311	12
21106524	17
89076	29
14227	17
19476	15
2185	24
62484	18
6838	28
10257	16
8799	32
10498	9
9349	14
13839123	19
11576	21
8071	15
21105795	15
8374	27
11761	21
7956	9
6794	26
924	20
12637	24
6775	14
5889	14
21106091	28
3951	12
763	4
5882	17
7140	18
238	15
9994	10
61001	20
2003	26
21168826	17
20124	17
8816	30
8788	32
11672	14
29008	14
6550	16
6688	19
61538	22
10246	22
79969	27
15093	18
7176	19
6840	24
7616	12
61111	11
4446445	23
4444608	17
394562	11
30595	21
8899	8
13876539	17
62310	25
7234	17
16804	28
21105998	25
12244	22
61411	25
6333	9
6706	16
8060	29
8341	19
10441	12
11833	18
6406	15
13835126	17
65701	17
6023	17
5678	36
10248	22
69177	25
10244	25
9911	22
1005	11
8552	20
7803	23
171	8
122090	38
8070	18
13846749	22
13859497	17
10652594	35
11841	27
11749	18
8569	27
12220	33
7823	21
11849	21
3168	15
455420	27
10709	15
13837797	17
71876	33
18688	23
62249	20
55084	29
7694	26
7482	23
11716	26
7515	20
7076	24
7757	38
7511	32
7509	29
29005	26
10420	23
7475	20
7463	17
11910	16
7872	32
7875	38
7913	44
8568	26
14846	32
7800	29
11843	23
29012	20
7538	26
7536	23
7706	17
11680	17
11706	20
10653	14
7012	16
11065	16
28981	25
8525	14
7081	19
6313	13
6335	11
441	25
7838	22
5949	19
29029	28
7772	16
256	13
512	10
172	7
15443	20
66021	10
8674	20
13863629	11
13835351	19
6773	19
16736486	24
6621	16
13860641	20
21106525	20
13854136	17
13835151	17
10991	20
13860692	17
1019	8
62517	20
10903	23
6177	17
7064	20
6341	14
259	14
13249	47
7701	17
7888	35
12013	41
2863	32
7866	29
10033	53
370	26
12071	59
10035	62
4963	17
6907	25
553171	18
2041618	44
9411	14
7559	8
15965	24
6897	21
6883	18
7211	16
21105897	22
5439	13
7190	18
7469	20
10001	17
11625	19
6586	21
6675	15
472932	13
7073	26
8554	16
55130	23
10433	23
11992	20
7671	26
10446	20
7657	23
22453	23
7065	20
11045	23
7472	20
11207996	19
29016	23
7747	20
7627	17
10571	17
11647	24
66809	15
13865424	17
7175	21
7157	21
21112023	17
11582	15
7172	16
16119	22
864	6
79280	26
28947	21
7042	18
13837760	14
76894	41
205483	21
7737	13
6322	11
7132	17
8763	34
13848808	19
10837	17
13869434	20
21159695	23
6835	24
21108576	19
7533	27
56559	57
9053802	45
29000	18
7434	27
6312	15
8398	18
11898	63
72522	60
7928	57
14348	54
2581	51
11891	48
7917	45
7915	42
7901	39
7892	36
7882	33
8574	30
932	27
7812	21
7837	24
6040	18
258	15
1004	12
682	9
13872989	10
8665	17
6950	13
552744	12
70806	26
11671339	33
10251740	12
69914	33
13862665	15
21168813	20
175	10
6630	20
13840647	20
13860491	20
13839012	23
20545	56
8012	17
9564	17
7044	17
11003	24
10452	30
6314	11
4510484	23
66896	47
10437074	10
21105878	20
13839308	16
6753	23
374462	16
13869462	20
21106519	26
13860775	18
21106015	9
11809	12
12823	16
6649	20
6035	21
61739	20
392447	19
7142	16
66895	35
66887	32
9893	23
63518	29
59482	26
10696	40
67414	48
7074	24
7670	28
10797	22
6176	19
7534	25
10791	19
28986	22
10788	19
7621	19
10777	16
12972	34
9976	28
7514	22
215929	25
11025	19
7016	16
7871	34
21153	37
7802	25
12218	31
12632	28
7760	22
11095	19
7607	16
6321	13
558020	10
7790	12
6881	20
12061	19
67460	22
6790	20
8319	20
62964	39
62467	16
11193	20
11591	17
10411	19
10181338	19
59573	19
14998	21
13837190	13
1020	11
8141	14
8186	20
11600	14
10169	35
10343	20
447	17
12643	17
13846658	23
11596	22
28973	26
27296	23
11651	20
466305	28
9218	19
8183	17
7189	18
4878	14
13848793	17
21108577	22
123	15
26824	47
7028	16
7478	18
62489	15
21429023	24
2275	9
13835344	21
11793	21
13871721	13
6164	18
65785	28
6674	15
10616	17
526	16
11228	15
7003	19
21106520	14
13874733	14
6780	17
8098	17
70714	10
28969	18
7241	12
6577	25
9120	17
13853758	23
11525	16
4481813	9
13876103	24
8058	26
6593	22
14672	18
13850082	34
63903	20
17443	14
62808	10
6855	23
13638	23
18717	24
15954	24
7622	21
7310	23
63156	19
12626	16
28994	9
61765	18
10772140	8
13860335	16
10939	20
3463	22
7679	17
6296	24
5894	11
11586	20
1448	17
217	4
7459	21
11024	21
7026	16
11239	18
11861	30
11036	24
11029	24
11794	21
10511	24
21011	18
11678	21
3644	12
6320	15
10947	18
10787	21
60524	12
55091	9
2606	10
7208	18
1446	17
8520	47
7626	21
11526	12
124968	10
21105905	17
21106560	17
10437215	20
2039535	17
7161	25
13885245	24
62472	20
7678	19
11819	24
99440	24
123993	27
12225	11
693	6
11080	15
10197150	12
13255	19
83962	34
13839199	14
13634	15
7221	15
456015	14
7030	10
8860	23
642951	20
11773	14
6898	22
8262	20
6089	7
13835977	11
7677	20
60121	20
21106518	19
9970	22
8273	20
73479	17
7443	14
86394	22
9454	18
8282	20
13856959	28
6453	24
78828	39
62530	20
7242	17
65750	26
24041	23
5708	17
23730	14
23621376	14
21111781	18
7225	12
21106470	16
247721	27
7029	12
21106581	19
11283	34
156255	19
13869480	18
11488212	19
10992	19
62597	13
4937830	8
844	11
21105870	20
2005981	8
199342	35
6745	24
6916	28
11996	21
55188	21
11077	17
7240	15
66996	10
25886	19
12957	17
19953955	17
21943	20
19956441	20
19957731	29
7636	13
6146	15
62230	27
59674	14
11021	19
21106535	12
10181339	21
5596	15
13849989	29
132	16
70715	10
15855	25
84036	20
13328	23
10784857	42
22191	21
6123	13
8576	34
7851	28
15387	31
7811	22
7835	25
7769	19
7716	16
7564	13
6101	10
7466	16
11732	21
15803	31
7236	19
4437893	32
4489	12
12066	11
13835836	22
6720	29
11042	17
10940	17
10937	17
20570	19
19477	23
14169248	23
13648	16
15409	27
78	12
17868	20
4449	22
75951	24
72551	27
72793	24
11543	24
18	17
21105848	19
556589	22
880	19
7155	19
16359	17
8329	26
13842613	17
21132380	17
29001	15
11632	23
30516	26
26325090	26
21106145	19
10488	15
10292746	27
68832	18
23255	16
11699	22
11695	19
11739	24
11194	24
6165	18
10008	13
10790	21
62466	19
11595	23
6492	20
10451	50
2975965	31
8900	7
11230	16
99681	34
29015	14
8904	10
10018	14
12954	29
13867413	12
13054	21
24641	27
11056	21
11216	24
11210	24
11795	18
789	15
7131	19
13854242	23
1266019	34
558878	27
25890	32
68152	20
65936	11
11180	21
5830	19
6610	27
62485	19
10756	29
10181341	18
58234	29
5142	19
136966	14
64155	26
553578	27
18724	23
7688	13
220998	35
654	10
4366810	28
10422	25
558917	29
57726	27
6330	12
61707	15
10892	19
89258	22
18019	57
13860434	19
60886	18
13871718	22
1114	13
68224	44
68503	21
24533	16
8903	10
11265	23
120489	14
13869414	18
6301	29
19709	23
1664	13
2241	16
11107	20
10986	20
2441	27
137720	31
5593	15
4599	29
13836589	16
21106173	21
707	18
10384035	17
8855	16
5026296	29
10464	15
59483	33
17131	27
12161	21
26325086	21
7856	28
8562	22
7730	16
173	9
191058	20
9219586	38
65234	36
56117	25
21106366	20
25889	20
192748	22
13850142	29
390927	29
69340	25
81815	9
1577	9
71	17
6514	30
4445317	34
14556	20
20132	31
21782117	27
6774	21
11752	15
8960	6
6334	12
11460	19
10438331	20
10628694	15
6604	17
10756390	44
13803	20
63631	19
11788	20
455090	18
7223	17
11629	19
13856352	20
55443	28
453675	31
11465	22
120621	18
20119	18
55205	21
13816	15
26765	18
21181	21
10254	19
4962	17
592	12
7146	17
8521	57
29117	25
78467	20
28682	15
222538	16
7630	13
15427	23
11286	18
67465	25
10243171	22
11332993	22
392	15
206493	16
1361549	33
109838	19
28992	16
20843	16
13229	29
17784	23
12816	13
13104	37
5993	12
62589	20
7686	20
7624	22
7406	22
192642	18
70988	25
7018	13
3350	17
21361761	30
13849981	29
71089	13
10437135	17
65523	16
21106900	22
58563	17
86435	25
15413	29
10449	60
6842	22
7506	29
2656	29
13836520	18
9943	13
5978	11
17347	18
12445	21
3008	24
3277	31
9965	22
6270	33
13848341	20
26325182	20
105291	13
7791	17
71193	20
2925	30
70652	28
2424	24
21105859	20
502245	25
123860	28
73390	19
9088156	45
13848467	20
72556	23
122446	21
773	9
13835235	10
21106140	27
7480	19
108106	64
21106008	22
14299946	38
502855	24
7340	40
8158	22
13835376	22
127750	22
13839109	21
25552	22
13865630	26
256210	18
15702	27
589165	18
64699	13
5915	18
764	14
953	17
2157	21
3544	33
2038738	11
10710415	19
1348	12
13867714	20
59577	24
29107	15
15517	19
4103087	19
10996	24
194092	22
7092	17
13835224	13
1078	14
499714	19
11557190	49
970	24
24972	19
24535	25
8902	10
10437836	25
10437239	16
14627	18
25472	27
8470	24
3210	42
76154	23
13836591	16
455353	25
6658	20
26325085	40
124	19
13662	14
62265	20
13836399	22
16778	19
7705	19
11694	20
123207	12
67594	28
992	18
11930	20
13644	16
60329	17
7727	14
7728	13
7021	14
10948	16
1143	8
376	23
10801109	36
8030	28
8093	28
13658	22
21106586	22
21105699	20
13865426	19
71628	23
13837329	24
13837319	42
8241	36
11422351	23
1609	17
83866	20
67270	20
20198	30
361	18
7199	22
14916	28
10733068	55
16736498	25
6528	54
2297441	26
6033	20
13839553	13
10025	26
6524	42
8243	48
13860	17
1015	13
204209	33
61266	22
13874867	16
71430	21
13837303	30
7397	19
26325087	40
1906	20
363458	18
7684	18
13856009	16
1278	22
76394	13
7279	24
71787	16
11244	14
63889	12
13835336	11
83850	20
13835209	16
5004	32
7150	21
15016	58
503239	18
13837537	15
20848	31
13835293	19
6371	33
9873	23
11610	22
13839441	19
72056	40
34095	34
18685	31
62628	28
11875	25
40130	29
191	20
8528	15
10101	17
2849146	16
185	15
4590	26
18177	22
13854944	17
13836021	14
13884973	22
68568	18
13842001	23
15753	25
8733	14
1266393	15
6600	25
3693	33
4333	29
13090	24
13839416	22
16387	35
659	10
10437210	16
13835861	17
4927801	80
64016	33
23977588	25
11422	22
5027	25
13257	15
26325088	40
960	50
19231	17
10437335	19
12874	35
13303	29
12229	12
2457	30
29282	38
1710	31
913	14
2625	40
18941	38
4760	35
2169	28
13302	29
21109330	22
14021447	59
8182	18
12705	32
33617	35
1141	12
16388	36
26325089	58
63968	22
13811	32
12231	15
2699	45
70660	25
18336	23
4768	31
63908	16
221226	19
6287	26
2075	44
24099	17
10801842	26
27749	28
18801	23
68156	20
5660	42
5091	56
917	26
3741	23
1151	15
9797	34
7600	32
5554	44
8111	24
11439687	30
4759	35
2937774	21
2206	25
63310	18
10106	35
30881	35
206561	18
7745	16
1262	31
13835294	24
28552	29
59447	19
7528	22
13835459	16
13837702	18
415	15
65272	82
48024	19
13866593	21
7530	22
133166	51
4268	29
14620	32
299166	17
5976	13
13839575	23
4444100	30
12133	29
42330	28
768	15
5791	49
5233	29
4575	34
14256731	32
60858	27
4444107	36
8935	27
26325080	69
2079	34
44152	26
12933	37
36029	36
7964	29
6193	32
3548	39
3918	39
106796	36
577	14
744	16
8124942	44
305	21
4624	34
2908	33
83191	54
91432	32
8101973	38
13835550	12
4911	36
7703	21
5932	54
6002	54
4777	40
120548	20
5139	31
13835604	18
5774	57
11917	45
2068	21
3841535	29
13835706	29
92468	63
92494	60
5198	34
5026	27
12730	39
2121	26
3216	44
5236	21
8912	28
3513	25
3322	32
26325183	33
17339596	28
5145918	43
733	14
6646	22
56232	35
14688	47
10227261	34
26325081	79
13871489	28
13835630	25
13835932	18
13849665	47
559096	43
4745	37
13850879	39
230	20
5557	43
12549	35
2700	32
4744	38
62060	42
4343	52
3584	41
26286843	32
75956	39
197564	55
84971	22
388391	22
86007	34
4471584	33
3652	48
5550	55
5553	45
7984	21
12586	41
26325082	89
5709	14
30572	19
5376	39
3534	44
3438	49
33416	35
11632871	38
6066	27
8103122	42
440	26
24722	50
15789876	42
4447447	43
4470736	66
96749	24
4228778	48
32555	32
49179	68
4450907	40
5775	74
26325083	99
193441	54
509179	46
5633	54
5162	46
10162	52
5541	57
5552	54
2654	32
4444553	36
5113	47
4380	41
4575338	40
48085	65
26325084	109
21106058	75
26563	42
21105591	67
5551	56
2760	59
9786472	65
196288	71
139025	77
5542	61
19232037	64
19232038	70
18547147	73
21587143	79
2271976	43
15520	63
4444479	65
5807	29
54833	60
75995	64
21106077	73
58496	81
21106059	65
6013	43
1043	47
21105594	70
10481872	71
21486195	77
4067	60
5768	45
31006	44
75662	69
29400	68
4444362	73
6045	118
