Compound Id	ChiPath [VP-7]
10669	0.111
66567	0.0
6132	0.0
8569	0.102
12220	0.174
7823	0.0
11849	0.0
10441	0.0
3168	0.0
11833	0.0
455420	0.102
10709	0.0
7558	0.0
6095	0.0
10179239	0.704
12197	0.0
11761	0.0
6108	0.0
69914	2.736
59573	0.0
70850	0.0
38403	0.0
11671339	2.930
7956	0.0
55090	0.0
11180	0.0
274	0.0
6145	0.0
10053	0.0
28993	0.059
59483	0.0
11811	0.0
7777	0.0
15482	0.213
454215	0.0
7856	0.125
8562	0.0
10054	0.0
7730	0.0
11739	0.0
11056	0.0
6146	0.0
9461	0.0
654	0.0
11194	0.0
6165	0.0
11216	0.0
62230	0.0
16791	0.063
18717	0.0
11210	0.0
518	N/A
11117	0.0
205483	0.073
10979	0.102
61346	0.0
6186	0.0
391	0.0
69371	0.0
69569	0.0
6310	0.0
7606	0.0
7181	0.096
99596	0.0
23255	0.0
6123	0.0
4514529	0.0
11351244	0.0
499714	0.0
78467	0.079
16841	0.0
2062437	0.0
61266	0.229
15954	0.0
11819	0.0
7622	0.0
99440	0.0
11239	0.0
11543	0.0
10790	0.0
6187	0.0
2656	0.316
6827	0.833
20939	0.101
9016	0.0
7817	0.0
11788	0.0
13835316	0.0
6270	0.0
454209	0.0
9633	0.122
9377	0.0
9243	0.0
11148	0.0
923	0.0
6121	0.0
8576	0.264
7851	0.139
15387	0.202
6315	0.0
7811	0.0
7835	0.072
7769	0.0
7716	0.0
7564	0.0
6101	0.0
6089	0.0
6118	0.0
8577	0.332
14349	0.269
7852	0.207
14680	0.168
7776	0.0
7330	0.0
6122	0.0
63863	0.0
2282428	0.0
15486	0.241
7732	0.0
18920	0.148
11861	0.177
123993	0.0
11036	0.0
11029	0.0
11794	0.0
11732	0.0
10511	0.0
21011	0.0
11678	0.0
7533	0.0
3644	0.0
6320	0.0
10947	0.0
6164	0.0
11729	0.0
9254	0.0
9251	0.0
6307	0.0
62589	0.0
7686	0.0
13837280	0.0
9253	0.0
13255	0.0
10512	0.0
13837797	0.0
16641	0.0
6098	0.0
10536	0.306
7827	0.0
9233	0.0
18607	0.0
5730	0.0
3441	0.0
83734	0.0
217	0.0
56559	0.735
9053802	0.485
10787	0.0
29000	0.0
11793	0.0
10526	0.0
120464	0.0
7434	0.0
7459	0.0
11024	0.0
6312	0.0
8398	0.0
24590970	0.0
7733	0.0
56144	0.0
23055	0.0
6130	0.0
7850	0.189
11865	0.142
7714	0.0
10437	0.0
6097	0.0
12219	0.324
7848	0.262
61487	0.0
11863	0.245
7810	0.0
7766	0.0
7711	0.0
7552	0.0
6092	0.0
7791	0.0
12010	0.0
11830	0.0
10497	0.0
31029	0.0
6100	0.0
12228	N/A
6042	0.0
553742	0.0
13836713	0.0
13803	0.0
11898	0.878
72522	0.815
7928	0.753
14348	0.690
2581	0.628
11891	0.565
7917	0.503
7915	0.440
7901	0.378
7892	0.315
7882	0.253
8574	0.190
932	0.128
7812	0.0
7837	0.056
6040	0.0
258	0.0
1004	0.0
682	0.0
7815	0.0
7560	0.0
6103	0.0
6635	0.0
14829	0.0
6087	0.0
11525	0.0
7721	0.0
6083	0.0
1039	0.0
6088	0.0
864	0.0
13837281	0.0
937	0.0
56232	0.328
71390	0.0
5979	0.0
13837190	0.0
7074	0.0
15077490	0.0
13872989	0.0
13638	0.354
7170	0.192
10534	0.0
6128	0.0
9391	0.0
6086	0.0
10410	0.117
68503	0.0
10675065	0.0
14694	0.0
7090	0.036
7028	0.0
63156	0.0
12626	0.0
62597	0.0
15803	0.175
10487	0.0
13492	0.313
15747	0.383
8356	0.109
13849981	0.059
12933	0.265
6105	0.0
18971812	0.0
14688	0.578
6125	0.0
13835977	0.0
5977	0.0
71876	0.153
7128	0.074
7183	0.064
7088	0.096
15461	0.126
13299573	0.0
107412	0.0
7073	0.0
455353	0.074
16778	0.0
7705	0.0
2340753	0.0
7728	0.0
8554	0.0
10340	0.0
21112738	0.0
4481813	0.0
13487	0.280
7385	0.088
8531	0.127
7448	0.162
4514586	0.0
764	0.0
10325184	0.0
6406	0.0
12066	0.0
7738	0.0
7098	0.044
10404	0.203
7419	0.139
7219	0.045
11660	0.039
6999	0.042
5026296	0.326
18688	0.0
7737	0.0
13871721	0.0
1108	0.0
236	0.0
7521	0.0
7641	0.0
7659	0.0
11871	0.281
55130	0.0
10433	0.0
11992	0.0
13836399	0.032
7703	0.0
10253	0.080
60886	0.202
83962	0.556
12161	0.0
7671	0.0
10446	0.0
62249	0.0
11526	0.0
13571291	0.0
71312	0.0
7026	0.0
7678	0.0
9970	0.065
7672	0.0
7786	0.0
8335	0.092
6301	0.059
10606755	0.0
7657	0.0
22453	0.0
7065	0.0
11193	0.0
13836591	0.0
13875283	0.0
7553	0.0
11409	0.059
13249	0.561
3631	0.0
13835836	0.0
55084	0.098
7694	0.072
7482	0.051
11716	0.093
11045	0.051
7515	0.0
13836549	0.013
7546	0.0
7677	0.0
13836674	0.0
2293678	0.0
6967	0.028
6977	0.024
21168808	0.0
960	0.624
6177	0.0
61213	0.0
20545	0.731
7472	0.0
11207996	0.0
29016	0.0
7747	0.0
7627	0.0
10571	0.0
7076	0.062
6649	0.0
8012	0.0
7003	0.0
13854944	0.0
6104	0.0
4937830	0.0
61191	0.031
9614	0.0
7739	0.0
8883	1.333
7757	0.308
7511	0.175
7509	0.134
29005	0.072
10420	0.051
7478	0.0
7475	0.0
7463	0.0
6333	0.0
21111806	0.0
10364	0.019
21111820	0.0
21171407	0.0
3210	0.221
10756	0.118
11910	0.0
7469	0.0
7064	0.0
60329	0.0
13842001	0.0
13850082	0.109
21106169	0.0
7872	0.201
7875	0.326
7913	0.451
7670	0.0
8568	0.087
14846	0.220
7800	0.150
11843	0.072
29012	0.0
10797	0.0
7538	0.108
7536	0.051
11755	0.0
7706	0.0
7761	0.0
10492	0.0
11680	0.0
11706	0.0
10653	0.0
68179	0.056
10001	0.0
6341	0.0
11727	0.0
7727	0.0
3951	0.0
21108550	0.0
13836021	0.0
9724	0.340
11731	0.0
8950	0.058
14866	0.208
6720	0.150
13850142	0.144
558917	0.072
11153	0.0
7559	0.0
558928	0.0
415	0.0
390927	0.144
10236	0.048
7012	0.0
11065	0.0
28981	0.0
99681	0.223
8525	0.0
6176	0.0
7081	0.0
6313	0.0
13837702	0.0
9903	0.211
13849989	0.072
55123	0.059
12012	0.024
7534	0.0
10791	0.0
11125	0.0
7782	0.0
8552	0.0
7701	0.0
6316	0.0
9325	0.004
13866593	0.0
11911	0.0
55091	0.0
552744	0.0
7888	0.311
12013	0.436
123860	0.080
28986	0.0
2863	0.249
6335	0.0
7803	0.076
259	0.0
7616	0.0
171	0.0
24641	0.088
7129	0.055
7866	0.186
3756	0.374
10033	0.686
30713	0.0
10788	0.0
7621	0.0
8329688	0.0
10777	0.0
441	0.102
7838	0.042
5949	0.0
370	0.116
29029	0.169
7772	0.0
256	0.0
512	0.0
1005	0.0
2018460	0.0
21169510	0.0
48024	0.0
7013	0.0
7676	0.0
13875281	0.031
7220	0.026
7248	0.042
11661	0.023
12674	0.409
8097	0.295
12071	0.811
10035	0.874
12972	0.213
9976	0.125
7514	0.0
215929	0.088
11025	0.0
7734	0.0
7016	0.0
1087	0.0
60524	0.0
72551	0.106
763	0.0
1095	0.0
6179	0.0
2038738	0.009
11154	0.0
12259	0.072
3973	0.0
13836589	0.0
172	0.0
13836520	0.028
22191	0.0
75951	0.088
72793	0.063
13835336	0.0
13875230	0.0
18219	0.0
4514549	0.0
10801109	0.0
15016	0.764
29004	0.0
7871	0.283
21153	0.346
7802	0.124
12218	0.221
12632	0.151
7760	0.0
11095	0.0
21106173	0.0
7607	0.0
13866746	0.010
7577	0.0
7506	0.082
13835861	0.0
6326	0.0
9228	0.0
29036	0.0
13838404	0.0
7239	0.079
11647	0.125
7530	0.0
21106535	0.0
6119	0.0
10251740	0.0
9326	0.005
2916	0.0
558875	0.0
6106	0.0
3544	0.340
1266019	0.112
109838	0.0
6321	0.0
175	0.0
13874867	0.0
6314	0.0
4510484	0.0
68832	0.0
62530	0.074
13842613	0.0
7391	0.051
7984	0.0
11809	0.0
7242	0.035
58234	0.326
26325086	0.0
13862665	0.0
15443	0.048
124968	0.0
9581	0.030
66809	0.020
221082	0.058
13875320	0.055
6642	0.094
62826	0.0
13835376	0.042
127750	0.042
12442	0.0
13857694	0.0
7673	0.0
7443	0.010
7662	0.0
1609	0.0
363458	0.0
7684	0.0
61111	0.0
13875196	0.023
11042	0.0
24972	0.014
28992	0.0
13875160	0.0
13875258	0.0
73479	0.027
8935	0.126
15093	0.106
9994	0.0
29015	0.0
278	0.0
4446445	0.068
4444608	0.0
394562	0.0
13839199	0.0
18724	0.075
7238	0.026
21105959	0.034
13866817	0.0
13875392	0.0
13839575	0.034
6322	0.0
558020	0.0
733	0.0
6342	0.0
21132380	0.0
7551	0.0
12244	0.030
1266393	0.0
13677	0.270
124	0.071
132	0.024
21106015	0.0
65750	0.176
63903	0.068
10940	0.022
13865438	0.023
7223	0.026
13868640	0.0
29001	0.0
59674	0.0
21106135	0.042
10248	0.019
13837988	0.036
8528	0.0
8900	0.0
10400	0.148
8067	0.121
13839109	0.041
13837537	0.0
21105905	0.035
11077	0.0
13839123	0.011
9911	0.030
13839174	0.022
906	0.154
7630	0.0
13865426	0.0
13884973	0.0
10710415	0.0
8543	0.0
13835604	0.0
6093	0.0
59447	0.0
21106560	0.035
20843	0.017
15965	0.096
70682	0.410
13658	0.025
11862	0.482
7710	0.0
7809	0.0
7765	0.0
69177	0.052
21111822	0.0
6794	0.111
7681	0.0
26516	0.173
17131	0.322
10772140	0.0
7190	0.024
63054	0.011
18801	0.032
68156	0.0
21106520	0.0
16119	0.039
10244	0.052
924	0.057
13862559	0.031
6788	0.197
7131	0.054
7466	0.0
13861343	0.0
73412	0.0
8904	0.0
13874733	0.0
24535	0.083
25552	0.055
10437215	0.057
12225	0.0
13839151	0.035
13848808	0.050
8140	0.012
11087	0.0
10909	0.298
10918	0.226
15489	0.233
2441	0.275
12499	0.014
7480	0.036
10939	0.029
7018	0.0
11784	0.0
13839128	0.011
8868	0.093
7518	0.0
21106019	0.013
7528	0.0
24533	0.027
1020	0.0
2039535	0.033
13839110	0.0
21105998	0.062
13865680	0.048
11604	0.054
8374	0.128
21106586	0.0
11756	0.0
8733	0.0
13835459	0.0
71089	0.0
7688	0.0
8902	0.0
10937	0.022
6897	0.070
773	0.0
17443	0.016
6883	0.049
11785	0.0
15495	0.132
1141	0.0
7240	0.020
503239	0.034
13860641	0.051
6974	0.024
21106571	0.054
10908	0.255
3463	1.555
16388	0.345
6828	0.185
7161	0.109
592	0.0
8141	0.0
7679	0.0
4444456	0.0
83866	0.017
66996	0.0
21105897	0.070
15427	0.111
5830	0.057
13840690	0.051
13839105	0.024
11667	0.023
13835772	0.012
61538	0.051
238	0.027
13864445	0.062
21108548	0.0
13047	0.065
21106163	0.054
967	0.096
13876103	0.124
2018165	0.0
14256731	0.158
6311	0.0
11699	0.036
12643	0.0
83850	0.017
30595	0.058
13839082	0.0
13865424	0.013
13853758	0.064
13860335	0.020
4366810	0.063
10422	0.059
11695	0.0
13229	0.0
24099	0.0
11576	0.062
7175	0.076
7157	0.062
12060	0.113
14678	0.147
11021	0.018
21105871	0.0
466305	0.160
13837686	0.014
61411	0.062
917	0.260
21106519	0.155
65	0.012
13029	0.048
13875356	0.0
19766	0.079
12044	0.212
12682	0.340
10181341	0.056
748	0.0
71628	0.0
7568	0.0
13839553	0.0
9363	0.0
6296	0.0
9574	0.032
971	0.0
13846663	0.083
21106091	0.136
10246	0.042
70715	0.0
13871718	0.102
2654	0.415
9547	0.029
92731	0.0
62632	0.598
78998	0.536
11884	0.411
16177	0.348
15853	0.286
67360	0.223
11866	0.040
15846	0.161
7566	0.0
29026	0.090
11846	0.0
7770	0.0
7717	0.0
6102	0.0
21109330	0.0
10948	0.0
13835293	0.0
13835224	0.0
13839441	0.0
13835235	0.0
62808	0.0
7236	0.035
11589	0.113
79969	0.210
21106366	0.078
62310	0.105
7420	0.149
28982	0.039
19709	0.067
21168831	0.095
55443	0.224
453675	0.279
60121	0.051
69340	0.157
10992	0.033
6633	0.024
16804	0.076
21159695	0.124
455090	0.034
57726	1.246
7234	0.032
6630	0.028
71437	1.556
13063	0.287
558878	0.058
2005981	0.0
25886	0.0
71430	0.028
7736	0.0
447	0.028
21106525	0.039
18707	0.012
559096	2.390
13868660	0.0
707	0.286
7140	0.044
8070	0.038
387	0.0
10018	0.0
61001	0.101
13854136	0.016
1664	0.0
20570	0.044
13854248	0.018
7001	0.037
11366	0.054
21106540	0.080
21106570	0.093
15855	0.109
7790	0.0
13835209	0.0
8903	0.0
62489	0.020
8899	0.0
13634	0.020
13630	0.0
13869434	0.014
553578	0.058
66565	0.0
10437135	0.030
66021	0.0
7221	0.020
10857	0.043
7383	0.141
13030	0.037
6339	0.0
6736	0.196
10851	0.229
10850	0.233
23977588	1.583
434	0.047
24043	0.0
12069	0.051
191367	0.0
11799	0.0
7615	0.0
6338	0.0
11265	0.0
6135	0.0
72056	0.392
34095	0.267
18685	0.204
62628	0.142
67653	0.263
11875	0.079
21106032	0.0
7021	0.0
1348	0.0
66896	0.567
62534	0.036
62408	0.034
7389	0.024
13848467	0.059
72556	0.090
13835151	0.0
10991	0.059
13860692	0.0
13869462	0.014
38364	0.085
12045	0.226
2003	2.562
17784	0.0
12637	0.113
13839416	0.025
11694	0.0
29008	0.0
2606	0.0
21106524	0.029
12823	0.018
5889	0.0
81815	0.0
13840647	0.038
13875212	0.107
9579	0.024
21105859	0.062
19475	0.0
9874	0.083
13647	0.059
9350	0.0
21168826	0.024
10801842	0.0
65785	0.169
13860491	0.024
6780	0.128
10841	0.254
5593	0.088
25889	0.0
25890	0.172
10227261	0.189
220998	0.232
12954	0.112
9454	0.068
9360	0.0
13851576	0.089
21105848	0.058
12047	0.226
16736498	1.583
913	0.021
6478	0.516
6745	0.118
8912	0.180
12229	0.0
6898	0.103
10849	0.254
11038	0.0
89076	0.189
21105870	0.068
199342	0.340
19477	0.0
6287	0.0
13811	0.0
14169248	0.0
1019	0.0
10437074	0.0
21105878	0.073
21168813	0.073
235	0.015
8186	0.039
11596	0.112
13860775	0.029
6674	0.051
11083	0.0
2206	0.062
13872122	0.205
8098	0.125
10328	0.031
6737	0.204
6789	0.205
15861	0.299
7600	0.119
4445317	0.189
11632	0.0
7961	0.0
13885245	0.108
8674	0.061
7132	0.045
13856352	0.064
8071	0.040
11783	0.0
10980	0.024
21106172	0.021
27488	0.107
10813	0.229
7202	0.099
30516	0.079
26325090	0.107
21112023	0.039
13876539	0.045
21106018	0.027
68676	0.123
551	0.342
11776	0.0
66895	0.310
66887	0.271
9893	0.112
63518	0.211
59482	0.156
6881	0.075
13839308	0.040
10586285	0.224
218253	0.218
8341	0.164
20198	0.150
7689	0.0
63310	0.020
7299	0.227
10829	0.232
191	0.046
12957	0.0
84036	0.0
68152	0.0
24041	0.020
19953955	0.0
13835630	0.0
14556	0.054
21106140	0.167
13863618	0.020
13837787	0.026
1361549	0.242
10831	0.276
23886	0.247
33421	0.246
992	0.054
70714	0.0
13875432	0.0
12640	0.0
6480	0.139
15755	0.247
14995	0.246
14994	0.304
67470	0.243
15476	0.274
15756	0.239
1906	0.074
6592	0.478
21943	0.0
10106	0.168
19956441	0.023
11930	0.0
10384035	0.036
65936	0.009
14227	0.078
11584	0.109
13867714	0.138
6706	0.061
6916	0.130
19957731	0.151
10205670	0.0
120489	0.016
13875219	0.0
7302	0.131
70660	0.046
16387	0.428
502245	0.153
5708	0.0
16159	0.0
13648	0.035
9349	0.0
63889	0.0
13835126	0.039
10437210	0.019
768	0.071
34863	0.273
23730	0.0
23621376	0.0
11332993	0.060
21106146	0.030
12231	0.010
13837760	0.006
10008	0.0
10972	0.064
2079	0.161
13869451	0.0
4759	0.193
33617	0.192
11961	0.027
15619	0.346
6739	0.164
953	0.024
331	0.030
15789876	0.290
7224	0.014
11600	0.0
21106144	0.036
13863774	0.016
10243171	0.106
7138	0.019
4878	0.0
6604	0.207
25677	0.295
6840	0.415
4590	0.152
12816	0.012
21111781	0.042
123207	0.0
776	0.109
15475	0.274
15477	0.243
15478	0.275
15524	0.332
2297441	0.224
158870	0.360
157093	0.272
83374	0.391
457144	0.275
135925	0.332
457145	0.305
8807	0.396
8182	0.068
19476	0.0
13871489	0.046
28969	0.045
13863629	0.0
7278	0.083
13644	0.035
21106014	0.031
13869480	0.034
42330	0.113
13869339	0.0
13875441	0.0
30881	0.201
14620	0.172
6852	0.223
6735	0.252
30572	0.0
392447	0.067
67465	0.062
4962	0.026
21106013	0.032
577	0.0
26260	0.256
4932499	0.417
4575338	2.299
12586	0.503
7964	0.0
6193	0.0
86394	0.044
13860817	0.016
21111772	0.040
15620	0.3
11708	0.0
6079	0.024
13859497	0.126
9943	0.012
28973	0.123
62517	0.050
456015	0.047
63906	0.013
1446	0.026
12133	0.147
15621	0.279
11632871	0.263
13856009	0.035
79280	0.122
27296	0.085
11651	0.065
8657	0.031
8665	0.023
4575	0.138
13842573	0.0
8876	0.154
63908	0.032
10181339	0.101
86435	0.161
21106020	0.016
15488	0.233
84188	0.307
136000	0.360
135983	0.384
136001	0.330
136002	0.334
136003	0.330
84235	0.384
10438331	0.301
82755	0.486
82712	0.378
157094	0.429
103011	0.294
102798	0.404
82762	0.379
13849665	0.254
24326358	0.140
5894	0.0
15702	0.159
221226	0.062
5976	0.0
68437	0.281
26010	0.292
30600	0.258
33455	0.261
33934	0.312
33932	0.260
5807	0.253
34866	0.314
34665	0.333
34664	0.283
37904	0.312
34864	0.280
34188	0.285
34865	0.387
11974	0.161
10771217	0.0
33416	0.224
15409	0.165
21106036	0.020
120548	0.070
11591	0.054
11778	0.0
44152	0.086
11954	0.067
8855	0.104
11769	0.0
18941	0.385
29282	0.378
6586	0.222
2915	0.714
13328	2.254
8960	0.0
10772050	0.0
7225	0.011
70652	0.222
7685	0.0
7208	0.078
21111817	0.045
20124	0.218
7406	0.116
10498	0.0
70988	0.164
9564	0.005
2923	0.038
21106470	0.106
10432	0.0
56793	0.331
454495	0.333
40191	0.351
56791	0.402
35581	0.301
56774	0.348
82765	0.414
7042	0.058
2185	0.115
4760	0.349
12874	0.343
13853953	0.038
6988	0.031
13869414	0.023
13860720	0.031
11294	0.209
457140	0.331
27793	0.376
82754	0.428
457138	0.423
102897	0.457
457139	0.377
102947	0.379
97173	0.432
102720	0.352
102801	0.407
102833	0.481
102721	0.402
102856	0.409
102933	0.454
103066	0.433
97172	0.507
64016	0.346
4450907	2.299
120621	0.0
12445	0.0
20119	0.0
7030	0.0
13835932	0.0
13257	0.0
2937774	0.086
62484	0.129
1015	0.056
87265	0.013
12699	0.523
21429023	2.294
10892	0.052
376	0.076
13837303	0.169
78	0.011
13837329	0.105
11595	0.137
4745	0.179
4768	0.131
20848	0.133
65701	0.039
8273	0.202
12705	0.308
8183	0.061
11563	0.076
59577	0.0
61707	0.0
11610	0.081
7397	0.061
6675	0.059
11588	0.024
2283071	0.338
8319	0.172
11003	0.160
13104	0.656
6334	0.0
206561	0.060
64699	0.0
21106008	0.083
5091	0.749
55205	0.0
13816	0.0
11244	0.0
247721	0.195
71	0.033
2169	0.121
13303	0.264
13302	0.250
4489	0.0
13835706	0.101
26765	0.0
192642	0.0
122446	0.0
21181	0.0
11752	0.0
2275	0.0
10464	0.0
6330	0.0
11795	0.0
173	0.0
3918	0.545
6790	0.172
106355	0.410
102741	0.413
97055	0.490
97198	0.516
5993	0.0
693	0.0
28682	0.027
191058	0.090
5596	0.007
18	0.040
6807	0.251
13856959	0.171
553649	0.191
13848341	0.021
10864	0.055
5027	0.108
2271976	0.965
10169	0.556
8860	0.379
10986	0.113
5915	0.043
7146	0.037
6838	0.292
34874	0.399
36972	0.415
56788	0.394
533188	0.340
35579	0.370
16182	0.420
46262	0.387
35580	0.362
82818	0.365
56790	0.364
56795	0.445
33458	0.364
82777	0.311
35584	0.439
56785	0.308
56792	0.426
34189	0.342
34859	0.417
84346	0.476
56760	0.460
56755	0.389
33666	0.532
8030	0.277
8060	0.178
13867413	0.0
7310	0.077
6781	0.047
21106365	0.702
13865630	0.069
26325085	0.480
26325087	0.480
26325088	0.452
7241	0.011
12061	0.081
61765	0.053
15473	0.305
17099	0.306
17098	0.274
33933	0.274
15474	0.282
34868	0.353
37905	0.352
34869	0.379
37918	0.324
37915	0.294
34867	0.324
25605	0.324
26011	0.347
34870	0.374
34666	0.293
21924	0.356
36973	0.409
37744	0.422
46894	0.474
45444	0.454
56769	0.378
56780	0.353
34847	0.381
39406	0.406
35081	0.481
56781	0.446
56771	0.373
3584	0.735
6842	1.223
4624	0.311
10101	0.0
10025	0.138
5004	0.258
28994	0.0
9218	0.052
13835351	0.076
6773	0.074
102834	0.461
102722	0.486
154865	0.533
96948	0.538
102743	0.464
102857	0.562
154866	0.461
106356	0.519
102787	0.518
97240	0.466
102742	0.471
136966	0.035
13054	0.082
7636	0.0
71787	0.0
21105795	0.018
11629	0.055
13853943	0.027
21105699	0.137
5439	0.0
29107	0.0
7029	0.0
19231	0.022
67460	0.132
299166	0.055
9873	0.763
17868	0.139
13860434	0.049
123	0.013
2157	0.071
13850879	0.164
6524	0.280
8243	0.356
6528	0.401
13837319	0.286
8241	0.234
11422	0.077
6855	0.274
13839012	0.189
2927	0.599
69982	0.0
6774	0.064
9965	0.106
8262	0.198
10903	0.195
206493	0.134
97257	0.584
97224	0.556
102923	0.533
96868	0.605
96864	0.650
97234	0.558
97233	0.588
154062	0.609
97142	0.586
4777	0.369
2075	0.986
18177	0.119
6665	0.060
21106148	0.058
6023	0.113
65763	0.055
56782	0.540
36977	0.476
83414	0.589
84348	0.522
82823	0.496
13846749	0.071
11107	0.0
11586	0.102
21106518	0.059
9120	0.054
3277	0.375
1278	0.355
6907	0.098
844	0.0
62472	0.088
6950	0.064
744	0.075
4444102	0.406
26563	0.269
6035	0.091
3548	0.220
392	0.0
21108576	0.039
1151	0.065
10628694	0.082
36975	0.494
56778	0.446
43354	0.495
37779	0.453
45445	0.413
36974	0.420
35585	0.469
34848	0.466
84344	0.412
34850	0.518
82819	0.438
56772	0.414
82820	0.499
16415	0.427
56779	0.491
56768	0.471
56777	0.333
84345	0.479
34668	0.439
16736486	2.294
8470	0.112
8111	0.442
10616	0.050
21106900	0.078
1577	0.0
642951	0.132
12730	0.386
6835	0.202
13300034	0.489
96965	0.684
33198	0.640
82783	0.494
34852	0.545
37000	0.474
37019	0.450
56765	0.545
39198	0.547
82740	0.476
56761	0.504
56756	0.465
56766	0.495
83413	0.419
34851	0.519
36976	0.448
56767	0.518
56763	0.504
1143	0.0
11460	0.057
11465	0.083
1448	0.052
5775	3.806
10254	0.041
10411	0.114
2241	0.032
62466	0.051
62485	0.027
7189	0.039
21106145	0.086
6658	0.091
11422351	0.161
25472	0.174
7150	0.066
32555	0.366
13854242	0.075
10181338	0.076
1078	0.0
56787	0.406
35583	0.462
82807	0.408
56794	0.408
33386	0.440
33457	0.399
47912	0.404
82817	0.381
46893	0.321
33280	0.433
35582	0.382
33304	0.411
46263	0.423
553171	0.014
10488	0.0
11488212	0.022
34667	0.370
34871	0.369
34873	0.347
56784	0.363
34872	0.307
970	0.442
556589	0.090
29153	0.802
11917	0.962
62467	0.054
3008	0.182
204209	0.238
10996	0.125
880	0.055
21106581	0.089
15827	0.748
70806	0.513
11369	0.047
4437893	0.188
5882	0.060
9824	0.425
12821	0.017
71193	0.121
67270	0.125
6033	0.067
7092	0.078
63968	0.210
2908	0.602
33407	0.663
36985	0.604
35205	0.593
15637	0.553
82821	0.629
8329	0.192
15753	0.070
17339596	0.499
6371	0.293
10664	0.022
2625	1.388
4333	0.259
6593	0.384
86007	0.311
13835344	0.110
76154	0.156
3534	0.780
7044	0.072
73390	0.048
7279	0.083
10343	0.077
185	0.062
7155	0.103
16359	0.067
84971	0.0
388391	0.0
11773	0.036
11582	0.043
7172	0.052
96749	0.008
2068	0.127
5236	0.139
21782117	3.384
2991	0.187
34853	0.589
37745	0.553
36978	0.533
34190	0.515
34191	0.526
36771	0.526
36710	0.512
56757	0.565
549017	0.494
84347	0.454
56764	0.585
56758	0.579
47914	0.506
56762	0.554
33984	0.563
33983	0.537
34860	0.595
82738	0.529
36982	0.603
36979	0.534
47915	0.593
56783	0.570
36981	0.604
37004	0.540
36980	0.581
222538	0.029
13848793	0.128
6492	0.180
7176	0.058
12478	0.012
7211	0.046
65523	0.031
11080	0.0
13090	0.324
