Compound Id	KierHallSmarts [khs.sCH3]
6146	3
9461	0
654	2
11194	4
6165	3
11216	3
62230	3
16791	2
18717	4
11210	3
518	N/A
11117	0
205483	1
10979	3
61346	0
6186	0
391	0
69371	6
69569	6
6310	2
7606	2
7181	3
99596	1
23255	2
6123	2
4514529	0
11351244	0
499714	2
78467	0
16841	0
2062437	1
61266	0
15954	3
11819	3
7622	3
99440	4
11239	3
11543	3
10790	3
6187	0
2656	3
6827	0
20939	2
9016	0
7817	1
11788	1
13835316	0
6270	4
454209	2
9633	1
9377	1
9243	1
11148	1
923	0
6121	2
8576	1
7851	1
15387	1
6315	2
7811	1
7835	1
7769	1
7716	1
7564	1
6101	1
6089	1
6118	2
8577	1
14349	1
7852	1
14680	1
7776	1
7330	0
6122	2
63863	4
2282428	0
15486	2
7732	1
18920	2
11861	2
123993	3
11036	2
11029	2
11794	2
11732	3
10511	2
21011	2
11678	2
7533	3
3644	2
6320	2
10947	2
6164	3
11729	2
9254	0
9251	0
6307	2
62589	1
7686	1
13837280	0
9253	0
13255	2
10512	1
13837797	0
16641	0
6098	0
10536	2
7827	2
9233	2
18607	2
5730	0
3441	0
83734	0
217	0
56559	2
9053802	2
10787	3
29000	2
11793	2
10526	1
120464	3
7434	2
7459	2
11024	2
6312	2
8398	2
24590970	1
7733	0
56144	0
23055	1
6130	0
7850	1
11865	1
7714	1
10437	1
6097	1
12219	1
7848	1
61487	3
11863	1
7810	1
7766	1
7711	1
7552	1
6092	1
7791	0
12010	1
11830	1
10497	1
31029	1
6100	1
12228	0
6042	1
553742	0
13836713	0
13803	4
11898	1
72522	1
7928	1
14348	1
2581	1
11891	1
7917	1
7915	1
7901	1
7892	1
7882	1
8574	1
932	1
7812	1
7837	1
6040	1
258	1
1004	1
682	1
7815	1
7560	1
6103	1
6635	0
14829	1
6087	1
11525	1
7721	1
6083	1
1039	2
6088	1
864	1
13837281	0
937	0
56232	3
71390	0
5979	0
13837190	2
7074	3
15077490	0
13872989	0
13638	0
7170	4
10534	0
6128	1
9391	1
6086	0
10410	2
68503	3
10675065	0
14694	0
7090	0
7028	1
63156	0
12626	0
62597	0
15803	3
10487	0
13492	1
15747	1
8356	2
13849981	3
12933	3
6105	0
18971812	2
14688	3
6125	1
13835977	0
5977	0
71876	2
7128	2
7183	3
7088	3
15461	3
13299573	0
107412	0
7073	4
455353	1
16778	1
7705	2
2340753	0
7728	1
8554	0
10340	1
21112738	0
4481813	1
13487	1
7385	1
8531	2
7448	2
4514586	0
764	0
10325184	0
6406	2
12066	0
7738	0
7098	0
10404	1
7419	1
7219	1
11660	2
6999	4
5026296	3
18688	4
7737	0
13871721	1
1108	1
236	0
7521	2
7641	2
7659	3
11871	2
55130	3
10433	3
11992	3
13836399	1
7703	2
10253	3
60886	0
83962	4
12161	4
7671	4
10446	4
62249	4
11526	2
13571291	0
71312	0
7026	0
7678	0
9970	0
7672	0
7786	2
8335	2
6301	3
10606755	0
7657	3
22453	3
7065	3
11193	3
13836591	1
13875283	1
7553	0
11409	2
13249	1
3631	0
13835836	3
55084	2
7694	2
7482	2
11716	2
11045	2
7515	2
13836549	0
7546	1
7677	0
13836674	0
2293678	0
6967	2
6977	3
21168808	1
960	1
6177	3
61213	1
20545	2
7472	3
11207996	2
29016	3
7747	3
7627	3
10571	3
7076	2
6649	2
8012	2
7003	1
13854944	2
6104	0
4937830	1
61191	0
9614	0
7739	0
8883	0
7757	2
7511	2
7509	2
29005	2
10420	2
7478	2
7475	2
7463	2
6333	0
21111806	0
10364	0
21111820	1
21171407	0
3210	4
10756	3
11910	3
7469	2
7064	2
60329	1
13842001	2
13850082	4
21106169	0
7872	2
7875	2
7913	2
7670	4
8568	2
14846	2
7800	2
11843	2
29012	2
10797	4
7538	2
7536	2
11755	2
7706	2
7761	2
10492	2
11680	2
11706	2
10653	2
68179	1
10001	2
6341	2
11727	1
7727	1
3951	1
21108550	0
13836021	1
9724	3
11731	2
8950	0
14866	3
6720	3
13850142	3
558917	3
11153	0
7559	0
558928	0
415	0
390927	3
10236	3
7012	2
11065	2
28981	2
99681	4
8525	2
6176	4
7081	2
6313	2
13837702	0
9903	0
13849989	3
55123	1
12012	1
7534	3
10791	3
11125	1
7782	1
8552	1
7701	1
6316	1
9325	0
13866593	0
11911	0
55091	0
552744	1
7888	1
12013	1
123860	2
28986	2
2863	1
6335	2
7803	1
259	1
7616	1
171	1
24641	2
7129	1
7866	1
3756	1
10033	1
30713	0
10788	3
7621	3
8329688	1
10777	3
441	1
7838	1
5949	1
370	1
29029	1
7772	1
256	1
512	1
1005	1
2018460	0
21169510	1
48024	1
7013	0
7676	0
13875281	1
7220	0
7248	1
11661	1
12674	0
8097	0
12071	1
10035	1
12972	2
9976	2
7514	2
215929	2
11025	2
7734	1
7016	2
1087	0
60524	2
72551	2
763	0
1095	0
6179	0
2038738	0
11154	0
12259	5
3973	1
13836589	2
172	1
13836520	0
22191	2
75951	2
72793	2
13835336	0
13875230	1
18219	2
4514549	0
10801109	4
15016	1
29004	3
7871	2
21153	2
7802	2
12218	2
12632	2
7760	2
11095	2
21106173	3
7607	2
13866746	0
7577	1
7506	3
13835861	2
6326	0
9228	0
29036	0
13838404	0
7239	1
11647	1
7530	2
21106535	0
6119	0
10251740	0
9326	0
2916	0
558875	0
6106	0
3544	3
1266019	4
109838	2
6321	2
175	2
13874867	2
6314	1
4510484	2
68832	2
62530	1
13842613	2
7391	1
7984	0
11809	0
7242	1
58234	3
26325086	3
13862665	1
15443	0
124968	0
9581	1
66809	1
221082	1
13875320	1
6642	6
62826	0
13835376	2
127750	2
12442	0
13857694	0
7673	0
7443	0
7662	0
1609	1
363458	1
7684	1
61111	0
13875196	1
11042	2
24972	3
28992	2
13875160	1
13875258	1
73479	1
8935	2
15093	0
9994	0
29015	0
278	0
4446445	1
4444608	1
394562	1
13839199	1
18724	3
7238	1
21105959	2
13866817	0
13875392	1
13839575	2
6322	1
558020	0
733	0
6342	0
21132380	2
7551	0
12244	3
1266393	0
13677	1
124	0
132	0
21106015	0
65750	1
63903	1
10940	2
13865438	2
7223	0
13868640	0
29001	2
59674	1
21106135	2
10248	3
13837988	0
8528	0
8900	0
10400	0
8067	0
13839109	2
13837537	0
21105905	1
11077	2
13839123	2
9911	3
13839174	2
906	0
7630	2
13865426	2
13884973	3
10710415	2
8543	0
13835604	0
6093	0
59447	1
21106560	1
20843	2
15965	1
70682	0
13658	4
11862	0
7710	0
7809	0
7765	0
69177	4
21111822	1
6794	2
7681	0
26516	0
17131	3
10772140	0
7190	1
63054	0
18801	0
68156	0
21106520	1
16119	3
10244	4
924	2
13862559	0
6788	1
7131	1
7466	2
13861343	0
73412	0
8904	0
13874733	1
24535	3
25552	2
10437215	1
12225	1
13839151	2
13848808	1
8140	0
11087	0
10909	2
10918	2
15489	0
2441	3
12499	0
7480	0
10939	1
7018	0
11784	0
13839128	2
8868	0
7518	0
21106019	0
7528	2
24533	1
1020	0
2039535	1
13839110	2
21105998	3
13865680	1
11604	1
8374	1
21106586	3
11756	1
8733	0
13835459	0
71089	1
7688	1
8902	0
10937	2
6897	1
773	0
17443	1
6883	1
11785	0
15495	1
1141	0
7240	0
503239	2
13860641	1
6974	0
21106571	0
10908	2
3463	0
16388	4
6828	0
7161	2
592	1
8141	0
7679	0
4444456	0
83866	0
66996	0
21105897	1
15427	0
5830	0
13840690	0
13839105	2
11667	1
13835772	1
61538	3
238	0
13864445	0
21108548	0
13047	0
21106163	0
967	0
13876103	1
2018165	0
14256731	2
6311	2
11699	2
12643	0
83850	0
30595	2
13839082	1
13865424	1
13853758	2
13860335	0
4366810	3
10422	3
11695	2
13229	4
24099	0
11576	2
7175	2
7157	2
12060	1
14678	1
11021	1
21105871	1
466305	3
13837686	0
61411	4
917	1
21106519	1
65	0
13029	0
13875356	0
19766	0
12044	1
12682	3
10181341	0
748	0
71628	2
7568	0
13839553	0
9363	0
6296	3
9574	0
971	0
13846663	3
21106091	3
10246	3
70715	0
13871718	0
2654	2
9547	0
92731	0
62632	1
78998	1
11884	1
16177	1
15853	1
67360	1
11866	1
15846	1
7566	1
29026	1
11846	1
7770	1
7717	1
6102	1
21109330	4
10948	1
13835293	2
13835224	1
13839441	0
13835235	0
62808	0
7236	0
11589	1
79969	1
21106366	1
62310	1
7420	0
28982	1
19709	2
21168831	0
55443	0
453675	0
60121	1
69340	0
10992	1
6633	0
16804	5
21159695	1
455090	2
57726	0
7234	1
6630	2
71437	0
13063	1
558878	3
2005981	0
25886	0
71430	2
7736	0
447	1
21106525	1
18707	0
559096	0
13868660	0
707	0
7140	1
8070	1
387	2
10018	0
61001	1
13854136	1
1664	0
20570	2
13854248	0
7001	0
11366	0
21106540	0
21106570	0
15855	2
7790	0
13835209	0
8903	0
62489	1
8899	0
13634	0
13630	0
13869434	2
553578	3
66565	0
10437135	1
66021	0
7221	0
10857	0
7383	0
13030	0
6339	0
6736	1
10851	2
10850	2
23977588	0
434	0
24043	1
12069	1
191367	1
11799	1
7615	1
6338	1
11265	4
6135	1
72056	0
34095	0
18685	0
62628	0
67653	0
11875	0
21106032	0
7021	2
1348	1
66896	1
62534	1
62408	1
7389	0
13848467	0
72556	0
13835151	1
10991	1
13860692	1
13869462	2
38364	0
12045	1
2003	0
17784	4
12637	0
13839416	0
11694	2
29008	0
2606	0
21106524	1
12823	0
5889	0
81815	0
13840647	2
13875212	0
9579	0
21105859	1
19475	1
9874	1
13647	0
9350	0
21168826	1
10801842	3
65785	1
13860491	2
6780	0
10841	2
5593	0
25889	3
25890	2
10227261	2
220998	2
12954	2
9454	0
9360	0
13851576	0
21105848	1
12047	1
16736498	0
913	0
6478	0
6745	1
8912	0
12229	0
6898	1
10849	2
11038	0
89076	1
21105870	0
199342	4
19477	2
6287	3
13811	4
14169248	2
1019	0
10437074	0
21105878	2
21168813	2
235	0
8186	2
11596	1
13860775	1
6674	0
11083	0
2206	2
13872122	0
8098	0
10328	0
6737	0
6789	0
15861	3
7600	3
4445317	4
11632	2
7961	0
13885245	1
8674	2
7132	1
13856352	0
8071	0
11783	0
10980	0
21106172	0
27488	0
10813	2
7202	0
30516	2
26325090	1
21112023	1
13876539	0
21106018	1
68676	1
551	0
11776	0
66895	1
66887	1
9893	1
63518	1
59482	1
6881	1
13839308	0
10586285	0
218253	0
8341	0
20198	3
7689	0
63310	2
7299	0
10829	2
191	0
12957	2
84036	2
68152	4
24041	2
19953955	1
13835630	0
14556	1
21106140	2
13863618	0
13837787	0
1361549	1
10831	2
23886	0
33421	0
992	0
70714	0
13875432	0
12640	1
6480	1
15755	0
14995	0
14994	0
67470	0
15476	0
15756	0
1906	1
6592	0
21943	2
10106	3
19956441	1
11930	4
10384035	1
65936	0
14227	1
11584	1
13867714	0
6706	0
6916	1
19957731	1
10205670	0
120489	1
13875219	0
7302	0
70660	3
16387	3
502245	2
5708	2
16159	0
13648	1
9349	0
63889	0
13835126	1
10437210	0
768	0
34863	0
23730	2
23621376	1
11332993	2
21106146	1
12231	1
13837760	0
10008	0
10972	0
2079	3
13869451	0
4759	5
33617	5
11961	0
15619	3
6739	0
953	0
331	0
15789876	2
7224	0
11600	1
21106144	1
13863774	1
10243171	2
7138	0
4878	0
6604	0
25677	0
6840	0
4590	2
12816	0
21111781	1
123207	0
776	0
15475	0
15477	0
15478	0
15524	0
2297441	3
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
8807	0
8182	0
19476	1
13871489	2
28969	1
13863629	0
7278	1
13644	1
21106014	0
13869480	1
42330	2
13869339	0
13875441	0
30881	4
14620	4
6852	1
6735	0
30572	0
392447	0
67465	3
4962	0
21106013	0
577	0
26260	3
4932499	4
4575338	1
12586	3
7964	4
6193	4
86394	2
13860817	0
21111772	0
15620	3
11708	0
6079	0
13859497	0
9943	0
28973	1
62517	1
456015	1
63906	0
1446	0
12133	3
15621	3
11632871	0
13856009	1
79280	1
27296	1
11651	1
8657	1
8665	1
4575	3
13842573	0
8876	0
63908	1
10181339	0
86435	1
21106020	0
15488	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
10438331	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
13849665	3
24326358	0
5894	2
15702	2
221226	1
5976	0
68437	3
26010	0
30600	0
33455	0
33934	0
33932	0
5807	0
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
11974	0
10771217	0
33416	0
15409	1
21106036	0
120548	2
11591	0
11778	0
44152	1
11954	0
8855	0
11769	0
18941	5
29282	5
6586	0
2915	0
13328	0
8960	0
10772050	0
7225	0
70652	1
7685	0
7208	0
21111817	0
20124	0
7406	1
10498	0
70988	1
9564	1
2923	0
21106470	0
10432	0
56793	0
454495	0
40191	0
56791	0
35581	0
56774	0
82765	0
7042	0
2185	0
4760	5
12874	5
13853953	0
6988	0
13869414	1
13860720	0
11294	0
457140	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
64016	1
4450907	1
120621	3
12445	4
20119	2
7030	0
13835932	0
13257	1
2937774	1
62484	1
1015	0
87265	0
12699	1
21429023	0
10892	1
376	0
13837303	2
78	0
13837329	2
11595	2
4745	2
4768	4
20848	4
65701	1
8273	0
12705	4
8183	0
11563	0
59577	3
61707	2
11610	1
7397	0
6675	0
11588	0
2283071	4
8319	0
11003	0
13104	0
6334	2
206561	1
64699	0
21106008	2
5091	1
55205	2
13816	2
11244	2
247721	1
71	0
2169	3
13303	3
13302	4
4489	0
13835706	3
26765	2
192642	3
122446	4
21181	2
11752	2
2275	0
10464	1
6330	1
11795	1
173	1
3918	2
6790	0
106355	0
102741	0
97055	0
97198	0
5993	2
693	0
28682	1
191058	1
5596	0
18	0
6807	0
13856959	0
553649	0
13848341	2
10864	0
5027	2
2271976	1
10169	0
8860	0
10986	1
5915	0
7146	0
6838	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
34859	0
84346	0
56760	0
56755	0
33666	0
8030	0
8060	0
13867413	1
7310	1
6781	1
21106365	0
13865630	2
26325085	1
26325087	1
26325088	1
7241	0
12061	0
61765	0
15473	0
17099	0
17098	0
33933	0
15474	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
3584	2
6842	0
4624	0
10101	3
10025	0
5004	0
28994	1
9218	1
13835351	1
6773	1
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
136966	0
13054	1
7636	1
71787	1
21105795	0
11629	1
13853943	0
21105699	0
5439	1
29107	3
7029	0
19231	0
67460	0
299166	1
9873	0
17868	0
13860434	1
123	0
2157	1
13850879	3
6524	4
8243	2
6528	2
13837319	2
8241	2
11422	2
6855	1
13839012	0
2927	0
69982	4
6774	2
9965	0
8262	0
10903	0
206493	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
4777	2
2075	2
18177	1
6665	0
21106148	1
6023	0
65763	0
56782	0
36977	0
83414	0
84348	0
82823	0
13846749	1
11107	1
11586	1
21106518	1
9120	0
3277	1
1278	0
6907	1
844	0
62472	1
6950	0
744	0
4444102	0
26563	0
6035	1
3548	4
392	0
21108576	1
1151	0
10628694	0
36975	0
56778	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
16736486	0
8470	2
8111	0
10616	0
21106900	2
1577	0
642951	1
12730	4
6835	0
13300034	0
96965	0
33198	0
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
1143	0
11460	1
11465	1
1448	0
5775	5
10254	1
10411	1
2241	0
62466	1
62485	1
7189	1
21106145	1
6658	1
11422351	2
25472	3
7150	1
32555	1
13854242	1
10181338	1
1078	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
553171	2
10488	0
11488212	1
34667	0
34871	0
34873	0
56784	0
34872	0
970	0
556589	1
29153	0
11917	0
62467	0
3008	2
204209	2
10996	2
880	1
21106581	1
15827	0
70806	0
11369	0
4437893	0
5882	0
9824	0
12821	0
71193	1
67270	1
6033	1
7092	0
63968	0
2908	1
33407	0
36985	0
35205	0
15637	0
82821	0
8329	0
15753	3
17339596	0
6371	2
10664	0
2625	2
4333	0
6593	0
86007	2
13835344	2
76154	2
3534	1
7044	0
73390	1
7279	2
10343	1
185	0
7155	0
16359	0
84971	0
388391	0
11773	0
11582	0
7172	0
96749	0
2068	2
5236	2
21782117	0
2991	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
222538	1
13848793	0
6492	0
7176	1
12478	0
7211	0
65523	1
11080	0
13090	0
230	0
194092	1
11625	1
8282	0
76394	0
82751	0
36989	0
8800	0
62060	3
2975965	0
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
26325089	2
6588	0
2849146	1
10437335	1
8058	0
589165	0
361	0
33281	0
56786	0
56789	0
33456	0
46264	0
9187483	0
5978	2
10257	0
58563	0
2699	2
5739	0
13846658	0
6577	0
7145	0
6057	0
8816	0
659	2
955	0
6600	0
13835294	0
8817	0
526	0
7199	2
6514	1
62964	6
6610	0
5553	1
36990	0
35912	0
45448	0
36987	0
36988	0
2700	0
13860	1
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
4963	0
7151	0
2928	0
8788	0
6646	0
5554	1
15484	0
20132	0
27749	3
7315	0
789	0
6453	0
6753	0
10197150	0
9797	2
192748	1
8799	0
7142	0
10437836	2
2121	2
4268	2
34854	0
46136	0
82736	0
56759	0
36984	0
6621	0
17347	1
4103087	0
2925	0
3693	1
15517	1
56775	0
56770	0
11283	0
21361761	1
36029	3
35206	0
64155	3
34192	0
82822	0
8763	0
14627	0
61739	0
8804	0
3322	0
13846959	0
5557	2
3438	0
75956	0
68568	0
4447447	2
6775	0
2246	0
5113	0
26325182	0
7745	0
11672	0
105291	1
35108	0
28947	1
28552	3
29117	0
60858	0
1262	2
137720	2
6066	0
33316	0
11286	0
10837	0
5678	0
156255	0
18336	1
6550	0
5660	1
10292746	0
4449	0
12549	0
374462	0
256210	0
13662	0
21106059	6
8093	0
65272	6
9219586	0
4744	2
10437239	1
3216	4
26286843	1
440	0
10975	0
8351654	0
1710	0
305	0
83191	3
541032	0
11489	1
5774	3
5026	0
10870	0
89258	1
5145918	4
58496	6
92468	3
14916	0
5198	1
3841535	0
11439687	0
4470736	7
4380	1
92494	3
4343	5
91432	1
8103122	4
3350	0
8124942	1
24722	0
133166	2
8101973	1
5162	2
3652	5
509179	0
40130	1
5376	3
106796	1
2457	0
49179	5
67594	1
5791	2
5768	0
15520	0
3102535	0
5139	1
4228778	2
6688	0
55075	0
10162	3
4444479	3
4444107	1
4444100	0
5551	2
3741	0
5233	0
21108577	2
5542	3
5552	2
19232037	3
3513	0
65234	1
472932	0
4444553	2
19232038	3
6013	2
31006	2
18547147	3
62265	0
21587143	3
21486195	9
4911	1
2760	3
4611	0
21105591	4
4471584	1
6002	3
4599	1
75995	0
5550	2
54833	3
9786472	3
197564	2
5633	1
5932	2
10481872	7
193441	2
5541	3
21105594	1
48085	4
21106077	1
4067	0
5142	0
196288	3
75662	3
2424	3
4444362	1
21106058	5
139025	3
29400	2
1043	2
6045	5
1253	0
