Compound Id	KierHallSmarts [khs.ssO]
6146	0
9461	1
654	0
11194	0
6165	0
11216	0
62230	0
16791	0
18717	0
11210	0
518	N/A
11117	0
205483	0
10979	0
61346	0
6186	0
391	0
69371	0
69569	2
6310	0
7606	0
7181	0
99596	0
23255	0
6123	0
4514529	0
11351244	0
499714	0
78467	0
16841	0
2062437	0
61266	0
15954	0
11819	0
7622	0
99440	0
11239	0
11543	0
10790	0
6187	0
2656	1
6827	0
20939	0
9016	0
7817	1
11788	0
13835316	0
6270	4
454209	0
9633	0
9377	0
9243	0
11148	0
923	0
6121	0
8576	0
7851	0
15387	0
6315	0
7811	0
7835	0
7769	0
7716	0
7564	0
6101	0
6089	0
6118	0
8577	0
14349	0
7852	0
14680	0
7776	0
7330	0
6122	0
63863	1
2282428	0
15486	0
7732	1
18920	0
11861	0
123993	0
11036	0
11029	0
11794	0
11732	0
10511	0
21011	0
11678	0
7533	0
3644	0
6320	0
10947	0
6164	0
11729	0
9254	0
9251	0
6307	0
62589	0
7686	0
13837280	0
9253	0
13255	1
10512	0
13837797	1
16641	0
6098	0
10536	0
7827	0
9233	0
18607	0
5730	0
3441	0
83734	0
217	0
56559	0
9053802	0
10787	0
29000	0
11793	0
10526	0
120464	0
7434	0
7459	0
11024	0
6312	0
8398	0
24590970	0
7733	1
56144	0
23055	0
6130	0
7850	0
11865	0
7714	0
10437	0
6097	0
12219	0
7848	0
61487	0
11863	0
7810	0
7766	0
7711	0
7552	0
6092	0
7791	0
12010	0
11830	0
10497	0
31029	0
6100	0
12228	0
6042	0
553742	0
13836713	0
13803	3
11898	0
72522	0
7928	0
14348	0
2581	0
11891	0
7917	0
7915	0
7901	0
7892	0
7882	0
8574	0
932	0
7812	0
7837	0
6040	0
258	0
1004	0
682	0
7815	0
7560	0
6103	0
6635	0
14829	0
6087	0
11525	0
7721	0
6083	0
1039	0
6088	0
864	0
13837281	0
937	0
56232	0
71390	0
5979	0
13837190	2
7074	1
15077490	0
13872989	0
13638	0
7170	0
10534	0
6128	0
9391	0
6086	0
10410	0
68503	3
10675065	0
14694	0
7090	0
7028	1
63156	0
12626	0
62597	0
15803	0
10487	0
13492	0
15747	0
8356	0
13849981	0
12933	3
6105	0
18971812	0
14688	0
6125	0
13835977	0
5977	0
71876	1
7128	0
7183	0
7088	0
15461	0
13299573	0
107412	0
7073	1
455353	1
16778	1
7705	1
2340753	0
7728	1
8554	1
10340	0
21112738	0
4481813	0
13487	0
7385	0
8531	0
7448	0
4514586	0
764	0
10325184	0
6406	1
12066	2
7738	0
7098	0
10404	0
7419	0
7219	0
11660	0
6999	0
5026296	0
18688	1
7737	1
13871721	0
1108	0
236	0
7521	0
7641	0
7659	0
11871	0
55130	1
10433	1
11992	1
13836399	1
7703	0
10253	0
60886	0
83962	1
12161	4
7671	1
10446	1
62249	1
11526	2
13571291	0
71312	0
7026	0
7678	0
9970	0
7672	0
7786	0
8335	0
6301	0
10606755	0
7657	1
22453	1
7065	1
11193	0
13836591	1
13875283	0
7553	0
11409	0
13249	0
3631	1
13835836	2
55084	1
7694	1
7482	1
11716	1
11045	1
7515	1
13836549	0
7546	1
7677	0
13836674	0
2293678	0
6967	0
6977	0
21168808	0
960	0
6177	0
61213	0
20545	0
7472	1
11207996	0
29016	1
7747	1
7627	1
10571	1
7076	1
6649	0
8012	0
7003	1
13854944	0
6104	0
4937830	0
61191	0
9614	0
7739	0
8883	0
7757	1
7511	1
7509	1
29005	1
10420	1
7478	2
7475	1
7463	1
6333	0
21111806	0
10364	0
21111820	0
21171407	0
3210	0
10756	0
11910	0
7469	0
7064	0
60329	1
13842001	0
13850082	1
21106169	0
7872	1
7875	1
7913	1
7670	0
8568	1
14846	1
7800	1
11843	1
29012	1
10797	0
7538	1
7536	1
11755	1
7706	1
7761	1
10492	1
11680	1
11706	1
10653	1
68179	0
10001	0
6341	0
11727	0
7727	1
3951	0
21108550	0
13836021	0
9724	0
11731	0
8950	0
14866	0
6720	0
13850142	0
558917	0
11153	0
7559	0
558928	0
415	0
390927	0
10236	0
7012	0
11065	0
28981	0
99681	1
8525	1
6176	0
7081	0
6313	0
13837702	0
9903	0
13849989	0
55123	1
12012	1
7534	0
10791	0
11125	1
7782	1
8552	0
7701	0
6316	0
9325	0
13866593	0
11911	0
55091	0
552744	0
7888	0
12013	0
123860	2
28986	0
2863	0
6335	1
7803	0
259	0
7616	1
171	0
24641	0
7129	0
7866	0
3756	0
10033	0
30713	0
10788	0
7621	0
8329688	0
10777	0
441	0
7838	0
5949	0
370	0
29029	0
7772	0
256	0
512	0
1005	0
2018460	0
21169510	1
48024	0
7013	0
7676	0
13875281	0
7220	0
7248	0
11661	0
12674	0
8097	0
12071	0
10035	0
12972	0
9976	0
7514	0
215929	0
11025	0
7734	1
7016	0
1087	0
60524	0
72551	0
763	0
1095	0
6179	0
2038738	0
11154	0
12259	0
3973	1
13836589	2
172	0
13836520	2
22191	0
75951	0
72793	0
13835336	0
13875230	0
18219	0
4514549	0
10801109	3
15016	0
29004	3
7871	0
21153	0
7802	0
12218	0
12632	0
7760	0
11095	0
21106173	3
7607	0
13866746	0
7577	1
7506	0
13835861	0
6326	0
9228	0
29036	0
13838404	0
7239	0
11647	1
7530	0
21106535	0
6119	0
10251740	0
9326	0
2916	0
558875	0
6106	0
3544	0
1266019	1
109838	2
6321	0
175	0
13874867	1
6314	0
4510484	0
68832	0
62530	0
13842613	0
7391	1
7984	0
11809	0
7242	0
58234	0
26325086	3
13862665	1
15443	0
124968	0
9581	1
66809	1
221082	0
13875320	0
6642	0
62826	0
13835376	2
127750	2
12442	0
13857694	0
7673	0
7443	0
7662	0
1609	1
363458	1
7684	1
61111	0
13875196	1
11042	0
24972	0
28992	0
13875160	0
13875258	0
73479	0
8935	0
15093	0
9994	1
29015	2
278	0
4446445	0
4444608	0
394562	0
13839199	0
18724	0
7238	1
21105959	1
13866817	0
13875392	0
13839575	3
6322	0
558020	0
733	0
6342	0
21132380	0
7551	0
12244	0
1266393	0
13677	0
124	0
132	0
21106015	0
65750	0
63903	0
10940	0
13865438	1
7223	0
13868640	0
29001	0
59674	0
21106135	1
10248	0
13837988	0
8528	0
8900	0
10400	0
8067	0
13839109	2
13837537	1
21105905	0
11077	0
13839123	0
9911	0
13839174	0
906	0
7630	1
13865426	1
13884973	0
10710415	2
8543	0
13835604	0
6093	0
59447	0
21106560	0
20843	0
15965	1
70682	0
13658	0
11862	0
7710	0
7809	0
7765	0
69177	0
21111822	0
6794	0
7681	0
26516	0
17131	3
10772140	0
7190	0
63054	0
18801	0
68156	0
21106520	0
16119	0
10244	0
924	0
13862559	0
6788	0
7131	0
7466	1
13861343	0
73412	0
8904	0
13874733	0
24535	0
25552	0
10437215	1
12225	0
13839151	0
13848808	1
8140	0
11087	0
10909	0
10918	0
15489	0
2441	0
12499	0
7480	0
10939	0
7018	0
11784	0
13839128	0
8868	0
7518	0
21106019	0
7528	0
24533	0
1020	0
2039535	1
13839110	0
21105998	0
13865680	0
11604	0
8374	1
21106586	1
11756	1
8733	0
13835459	0
71089	0
7688	0
8902	0
10937	0
6897	1
773	0
17443	1
6883	1
11785	0
15495	1
1141	0
7240	0
503239	0
13860641	0
6974	0
21106571	0
10908	0
3463	0
16388	4
6828	0
7161	0
592	0
8141	0
7679	0
4444456	0
83866	0
66996	0
21105897	1
15427	0
5830	0
13840690	0
13839105	0
11667	1
13835772	0
61538	0
238	0
13864445	0
21108548	0
13047	0
21106163	0
967	0
13876103	1
2018165	0
14256731	0
6311	0
11699	1
12643	0
83850	0
30595	1
13839082	0
13865424	0
13853758	0
13860335	0
4366810	1
10422	1
11695	1
13229	0
24099	0
11576	0
7175	1
7157	1
12060	0
14678	0
11021	0
21105871	0
466305	1
13837686	0
61411	0
917	0
21106519	0
65	0
13029	0
13875356	0
19766	0
12044	0
12682	0
10181341	0
748	0
71628	0
7568	0
13839553	0
9363	0
6296	0
9574	0
971	0
13846663	0
21106091	0
10246	0
70715	0
13871718	0
2654	0
9547	0
92731	0
62632	0
78998	0
11884	0
16177	0
15853	0
67360	0
11866	0
15846	0
7566	0
29026	0
11846	0
7770	0
7717	0
6102	0
21109330	0
10948	0
13835293	0
13835224	0
13839441	0
13835235	0
62808	0
7236	0
11589	0
79969	0
21106366	0
62310	1
7420	0
28982	0
19709	1
21168831	0
55443	0
453675	0
60121	1
69340	0
10992	0
6633	0
16804	0
21159695	0
455090	0
57726	0
7234	0
6630	0
71437	0
13063	0
558878	0
2005981	0
25886	0
71430	3
7736	0
447	1
21106525	0
18707	0
559096	0
13868660	0
707	0
7140	0
8070	0
387	0
10018	2
61001	0
13854136	0
1664	0
20570	0
13854248	0
7001	0
11366	0
21106540	0
21106570	0
15855	0
7790	3
13835209	0
8903	0
62489	1
8899	0
13634	0
13630	0
13869434	0
553578	0
66565	0
10437135	1
66021	0
7221	0
10857	0
7383	0
13030	0
6339	0
6736	0
10851	0
10850	0
23977588	2
434	0
24043	0
12069	0
191367	0
11799	0
7615	0
6338	0
11265	0
6135	0
72056	0
34095	0
18685	0
62628	0
67653	0
11875	0
21106032	0
7021	0
1348	0
66896	0
62534	0
62408	0
7389	0
13848467	1
72556	1
13835151	0
10991	0
13860692	0
13869462	0
38364	0
12045	0
2003	0
17784	0
12637	0
13839416	0
11694	0
29008	0
2606	0
21106524	0
12823	0
5889	0
81815	0
13840647	0
13875212	0
9579	0
21105859	1
19475	0
9874	0
13647	0
9350	0
21168826	0
10801842	0
65785	1
13860491	0
6780	0
10841	0
5593	0
25889	0
25890	0
10227261	0
220998	0
12954	0
9454	0
9360	0
13851576	0
21105848	1
12047	0
16736498	2
913	0
6478	0
6745	0
8912	4
12229	0
6898	0
10849	0
11038	0
89076	1
21105870	0
199342	0
19477	0
6287	3
13811	0
14169248	0
1019	0
10437074	0
21105878	2
21168813	0
235	0
8186	0
11596	1
13860775	1
6674	0
11083	0
2206	0
13872122	0
8098	0
10328	0
6737	0
6789	0
15861	0
7600	0
4445317	0
11632	0
7961	0
13885245	1
8674	2
7132	0
13856352	0
8071	0
11783	0
10980	0
21106172	0
27488	0
10813	0
7202	0
30516	0
26325090	0
21112023	0
13876539	0
21106018	0
68676	1
551	0
11776	0
66895	0
66887	0
9893	0
63518	0
59482	0
6881	0
13839308	0
10586285	0
218253	0
8341	0
20198	0
7689	0
63310	0
7299	0
10829	0
191	0
12957	0
84036	0
68152	0
24041	0
19953955	0
13835630	0
14556	1
21106140	2
13863618	0
13837787	0
1361549	0
10831	0
23886	0
33421	0
992	0
70714	0
13875432	0
12640	0
6480	0
15755	0
14995	0
14994	0
67470	0
15476	0
15756	0
1906	0
6592	0
21943	0
10106	3
19956441	0
11930	0
10384035	1
65936	0
14227	0
11584	1
13867714	0
6706	0
6916	1
19957731	0
10205670	0
120489	1
13875219	0
7302	1
70660	1
16387	5
502245	1
5708	0
16159	0
13648	0
9349	0
63889	0
13835126	0
10437210	0
768	0
34863	0
23730	0
23621376	0
11332993	0
21106146	0
12231	0
13837760	0
10008	0
10972	0
2079	0
13869451	0
4759	1
33617	1
11961	0
15619	0
6739	0
953	0
331	0
15789876	0
7224	0
11600	0
21106144	0
13863774	0
10243171	0
7138	0
4878	0
6604	0
25677	0
6840	1
4590	1
12816	0
21111781	1
123207	0
776	0
15475	0
15477	0
15478	0
15524	0
2297441	0
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
8807	0
8182	0
19476	0
13871489	2
28969	1
13863629	0
7278	1
13644	0
21106014	0
13869480	1
42330	0
13869339	0
13875441	0
30881	1
14620	1
6852	1
6735	0
30572	0
392447	0
67465	0
4962	0
21106013	0
577	0
26260	0
4932499	0
4575338	1
12586	0
7964	0
6193	0
86394	0
13860817	0
21111772	0
15620	0
11708	0
6079	0
13859497	2
9943	0
28973	1
62517	1
456015	0
63906	0
1446	0
12133	1
15621	0
11632871	5
13856009	0
79280	1
27296	1
11651	1
8657	1
8665	1
4575	0
13842573	0
8876	0
63908	1
10181339	0
86435	1
21106020	0
15488	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
10438331	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
13849665	3
24326358	1
5894	0
15702	0
221226	1
5976	0
68437	0
26010	0
30600	0
33455	0
33934	0
33932	0
5807	1
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
11974	0
10771217	0
33416	5
15409	1
21106036	0
120548	0
11591	0
11778	0
44152	0
11954	0
8855	0
11769	0
18941	0
29282	0
6586	0
2915	0
13328	1
8960	0
10772050	0
7225	0
70652	1
7685	0
7208	0
21111817	0
20124	0
7406	1
10498	0
70988	1
9564	0
2923	0
21106470	0
10432	0
56793	0
454495	0
40191	0
56791	0
35581	0
56774	0
82765	0
7042	0
2185	0
4760	0
12874	0
13853953	0
6988	0
13869414	1
13860720	0
11294	0
457140	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
64016	0
4450907	1
120621	0
12445	0
20119	0
7030	2
13835932	0
13257	0
2937774	1
62484	1
1015	0
87265	0
12699	0
21429023	0
10892	1
376	0
13837303	2
78	0
13837329	2
11595	0
4745	1
4768	0
20848	0
65701	0
8273	0
12705	0
8183	0
11563	0
59577	0
61707	0
11610	0
7397	0
6675	0
11588	0
2283071	0
8319	0
11003	0
13104	0
6334	0
206561	1
64699	0
21106008	2
5091	0
55205	0
13816	0
11244	0
247721	1
71	0
2169	0
13303	0
13302	0
4489	0
13835706	3
26765	0
192642	0
122446	0
21181	0
11752	0
2275	1
10464	0
6330	0
11795	0
173	0
3918	1
6790	0
106355	0
102741	0
97055	0
97198	0
5993	0
693	0
28682	0
191058	0
5596	0
18	0
6807	0
13856959	1
553649	0
13848341	2
10864	0
5027	0
2271976	2
10169	0
8860	0
10986	0
5915	0
7146	0
6838	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
34859	0
84346	0
56760	0
56755	0
33666	0
8030	0
8060	1
13867413	1
7310	1
6781	1
21106365	0
13865630	2
26325085	0
26325087	0
26325088	0
7241	0
12061	0
61765	0
15473	0
17099	0
17098	0
33933	0
15474	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
3584	1
6842	0
4624	0
10101	3
10025	0
5004	0
28994	0
9218	0
13835351	0
6773	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
136966	0
13054	0
7636	2
71787	0
21105795	0
11629	1
13853943	0
21105699	0
5439	1
29107	0
7029	1
19231	1
67460	0
299166	0
9873	0
17868	0
13860434	1
123	0
2157	1
13850879	3
6524	2
8243	2
6528	2
13837319	2
8241	2
11422	0
6855	0
13839012	0
2927	0
69982	0
6774	2
9965	0
8262	0
10903	0
206493	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
4777	1
2075	0
18177	0
6665	0
21106148	1
6023	0
65763	0
56782	0
36977	0
83414	0
84348	0
82823	0
13846749	1
11107	0
11586	1
21106518	0
9120	0
3277	0
1278	0
6907	1
844	0
62472	1
6950	0
744	0
4444102	1
26563	6
6035	0
3548	0
392	0
21108576	0
1151	0
10628694	0
36975	0
56778	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
16736486	0
8470	0
8111	0
10616	0
21106900	1
1577	0
642951	1
12730	1
6835	0
13300034	0
96965	0
33198	0
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
1143	0
11460	0
11465	0
1448	0
5775	0
10254	0
10411	0
2241	0
62466	0
62485	0
7189	0
21106145	0
6658	0
11422351	0
25472	0
7150	1
32555	1
13854242	1
10181338	1
1078	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
553171	2
10488	1
11488212	0
34667	0
34871	0
34873	0
56784	0
34872	0
970	0
556589	1
29153	0
11917	0
62467	0
3008	0
204209	0
10996	0
880	0
21106581	0
15827	0
70806	0
11369	0
4437893	1
5882	0
9824	0
12821	0
71193	0
67270	0
6033	0
7092	0
63968	0
2908	0
33407	0
36985	0
35205	0
15637	0
82821	0
8329	0
15753	0
17339596	3
6371	0
10664	0
2625	0
4333	0
6593	0
86007	2
13835344	1
76154	0
3534	1
7044	0
73390	1
7279	0
10343	0
185	0
7155	0
16359	0
84971	0
388391	0
11773	0
11582	0
7172	0
96749	0
2068	0
5236	0
21782117	1
2991	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
222538	1
13848793	1
6492	0
7176	1
12478	0
7211	0
65523	1
11080	0
13090	0
230	1
194092	0
11625	0
8282	0
76394	0
82751	0
36989	0
8800	0
62060	4
2975965	0
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
26325089	0
6588	0
2849146	1
10437335	1
8058	1
589165	0
361	0
33281	0
56786	0
56789	0
33456	0
46264	0
9187483	0
5978	0
10257	0
58563	0
2699	0
5739	0
13846658	0
6577	0
7145	0
6057	0
8816	0
659	0
955	0
6600	0
13835294	0
8817	0
526	0
7199	0
6514	0
62964	0
6610	0
5553	0
36990	0
35912	0
45448	0
36987	0
36988	0
2700	0
13860	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
4963	0
7151	0
2928	0
8788	0
6646	0
5554	0
15484	0
20132	0
27749	1
7315	2
789	0
6453	0
6753	1
10197150	0
9797	2
192748	1
8799	0
7142	0
10437836	0
2121	0
4268	0
34854	0
46136	0
82736	0
56759	0
36984	0
6621	1
17347	0
4103087	0
2925	0
3693	0
15517	0
56775	0
56770	0
11283	0
21361761	1
36029	1
35206	0
64155	1
34192	0
82822	0
8763	0
14627	0
61739	0
8804	0
3322	0
13846959	0
5557	2
3438	0
75956	5
68568	0
4447447	2
6775	0
2246	0
5113	1
26325182	0
7745	0
11672	0
105291	0
35108	0
28947	0
28552	0
29117	0
60858	0
1262	1
137720	1
6066	0
33316	0
11286	0
10837	0
5678	0
156255	0
18336	0
6550	0
5660	0
10292746	1
4449	0
12549	0
374462	0
256210	0
13662	0
21106059	1
8093	0
65272	0
9219586	0
4744	0
10437239	0
3216	2
26286843	0
440	0
10975	0
8351654	0
1710	0
305	0
83191	1
541032	0
11489	0
5774	1
5026	0
10870	0
89258	0
5145918	4
58496	0
92468	1
14916	0
5198	0
3841535	0
11439687	0
4470736	3
4380	0
92494	1
4343	2
91432	0
8103122	2
3350	0
8124942	0
24722	6
133166	1
8101973	0
5162	1
3652	2
509179	6
40130	0
5376	3
106796	0
2457	0
49179	2
67594	0
5791	0
5768	3
15520	0
3102535	0
5139	1
4228778	6
6688	0
55075	0
10162	6
4444479	2
4444107	0
4444100	1
5551	0
3741	0
5233	0
21108577	2
5542	1
5552	0
19232037	1
3513	0
65234	2
472932	0
4444553	0
19232038	1
6013	0
31006	0
18547147	1
62265	0
21587143	1
21486195	3
4911	1
2760	1
4611	0
21105591	0
4471584	0
6002	0
4599	0
75995	8
5550	0
54833	0
9786472	1
197564	0
5633	0
5932	0
10481872	3
193441	0
5541	0
21105594	0
48085	2
21106077	0
4067	0
5142	0
196288	1
75662	3
2424	0
4444362	5
21106058	0
139025	1
29400	3
1043	0
6045	7
1253	0
