SMILES,Bioactivity*,Label
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1,training set
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(\N)O)C1=O,1,training set
Oc1nc2cc(Cl)ccc2o1,1,training set
CC(C)(Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1)C(=O)NCCS(O)(=O)=O,1,training set
NC1=NC(=O)N(CC(CO)OCP(O)(O)=O)C=C1,1,training set
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,1,training set
CN=C(NCCSCc1nc[nH]c1C)NC#N,1,training set
CCN1N=C(C(O)=O)C(=O)c2cc3OCOc3cc12,1,training set
OC(=O)C1=CN(C2CC2)c2cc(N3CCNCC3)c(F)cc2C1=O,1,training set
COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c1cc(Cl)c(N)cc1OC,1,training set
Nc1nc(Cl)nc2n(cnc12)[C@H]1C[C@H](O)[C@@H](CO)O1,1,training set
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,1,training set
OCC=C1OC2CC(=O)N2C1C(O)=O,1,training set
CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O,1,training set
CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)CC1=O,1,training set
Nc1nc(Cl)nc2n(cnc12)C1OC(CO)C(O)C1F,1,training set
CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c3ccccc3N=C2C=C1Nc1ccc(Cl)cc1,1,training set
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1,training set
CCN(CC)CCOc1ccc(cc1)C(=C(/Cl)c1ccccc1)\c1ccccc1,1,training set
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,1,training set
Clc1cccc(Cl)c1NC1=NCCN1,1,training set
COC(=O)C(N1CCc2sccc2C1)c1ccccc1Cl,1,training set
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,1,training set
Cc1onc(c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C([O-])=O)-c1ccccc1Cl,1,training set
CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12,1,training set
COC(=O)C1C2CCC(CC1OC(=O)c1ccccc1)N2C,1,training set
COc1ccc2CC3C4C=CC(O)C5Oc1c2C45CCN3C,1,training set
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1,training set
CN1CCN(CC1)C(c1ccccc1)c1ccccc1,1,training set
ClCCN(CCCl)P1(=O)NCCCO1,1,training set
CN1CCC(CC1)=C1c2ccccc2C=Cc2ccccc12,1,training set
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C,1,training set
NC1=NC(=O)N(C=C1)C1OC(CO)C(O)C1O,1,training set
CN(C)N=Nc1[nH]cnc1C(N)=O,1,training set
C[C@]12CC[C@H]3[C@@H](CCC4=Cc5oncc5C[C@]34C)[C@@H]1CC[C@@]2(O)C#C,1,training set
[O-][N+](=O)c1ccc(cc1)-c1ccc(\C=N\N2CC(=O)NC2=O)o1,1,training set
Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1,1,training set
COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(C)=O,1,training set
NC1=NC(=O)N(C=N1)C1CC(O)C(CO)O1,1,training set
OC(=O)c1ccc(cc1)-n1nc(nc1-c1ccccc1O)-c1ccccc1O,1,training set
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1,training set
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C)C(=O)Oc1cccc(c1)[N+](C)(C)C,1,training set
CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(Cl)ccc(O)c4C(O)=C3C(=O)[C@]2(O)C(=O)\C(=C(\N)O)C1=O,1,training set
FC(F)OC(F)C(F)(F)F,1,training set
CCC12CC(=C)C3C(CCC4=CCCCC34)C1CCC2(O)C#C,1,training set
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1,training set
COc1ccc2CC3C4CCCCC4(CCN3C)c2c1,1,training set
N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,1,training set
CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,1,training set
CC1=Nc2ccc(Cl)cc2S(O)(=O)=N1,1,training set
ClCCCl,1,training set
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1,training set
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1,training set
OC1=C(CC2=C(O)Oc3ccccc3C2=O)C(=O)c2ccccc2O1,1,training set
CCN(CC)C(=O)N1CCN(C)CC1,1,training set
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1,training set
OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F,1,training set
CCCCC(F)F,1,training set
N=C1NNC(=N)c2ccccc12,1,training set
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(c1)C(N)=O,1,training set
COc1ccc(cc1)C1Sc2ccccc2N(CCN(C)C)C(=O)C1OC(C)=O,1,training set
OCC(S)CS,1,training set
CN(C)N=O,1,training set
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,1,training set
OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,1,training set
CN(CS(O)(=O)=O)C1=C(C)N(C)N(C1=O)c1ccccc1,1,training set
C1C[n+]2ccccc2-c2cccc[n+]12,1,training set
CC(CC(C)=CC(C)C(O)C(C)C=CC(O)CC1OC(=O)C(C)C(O)C1C)C(O)C(C)C(OC(N)=O)C(C)C=CC=C,1,training set
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1,training set
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,training set
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,1,training set
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O,1,training set
NCCc1ccc(O)c(O)c1,1,training set
CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1,1,training set
CN(C)CCC=C1c2ccccc2COc2ccccc12,1,training set
CC1OC(C(O)C1O)C1C=C(F)C(=O)NC1=O,1,training set
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,1,training set
C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)\C(=C(/N)O)C(=O)[C@@]3(O)C(=O)C2=C(O)c2c(O)cccc12,1,training set
CNCCC(Oc1cccc2ccccc12)c1cccs1,1,training set
CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,1,training set
COc1cc2c(CCNC22CSC3C4C5N(C)C(Cc6cc(C)c(OC)c(O)c56)C(O)N4C(COC2=O)c2c4OCOc4c(C)c(OC(C)=O)c32)cc1O,1,training set
CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O,1,training set
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(O)=O,1,training set
CC(NC(CCc1ccccc1)C(O)=O)C(=O)N1CCCC1C(O)=O,1,training set
FC(F)OC(F)(F)C(F)Cl,1,training set
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(nc12)N1CCNCC1,1,training set
CC1(C)C(O)CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C(O)=O,1,training set
CCN(CC)C(=O)C(=C\c1cc(O)c(O)c(c1)[N+]([O-])=O)\C#N,1,training set
NC1=NC(=O)c2ncn(C3CC(O)C(CO)C3=C)c2N1,1,training set
CNC(C)C(O)c1ccccc1,1,training set
CNCC(O)c1ccc(O)c(O)c1,1,training set
CN1CC(C=C2C1Cc1c[nH]c3cccc2c13)C(=O)NC1(C)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,1,training set
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1,training set
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2OC(C)=O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1,training set
CCC1OC(=O)C(C)C(CC(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=O)C(C)CC1(C)O)OC1CC(C)(OC)C(O)C(C)O1,1,training set
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2OC(=O)CC)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1,training set
COc1ccc2nc(nc2c1)S(=O)Cc1ncc(C)c(OC)c1C,1,training set
CC12CCC3C(CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)C1CCC2O,1,training set
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,1,training set
CS(=O)(=O)OCCOS(C)(=O)=O,1,training set
CCO,1,training set
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,1,training set
CCc1cc(ccn1)C(N)=S,1,training set
CCSCC[C@H](N)C(O)=O,1,training set
CCC1(C)CC(=O)NC1=O,1,training set
OCCO,1,training set
CC(=O)O[C@H]1CC[C@@H]2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(OC(C)=O)C#C)[C@@H]3CCC2=C1,1,training set
CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,1,training set
CCOC(=O)C1(CCCCCCOc2ccc(Cl)cc2)CO1,1,training set
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2C(COC2=O)C(O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,1,training set
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1,training set
OC(CCC1C(N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1)c1ccc(F)cc1,1,training set
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(C)=O,1,training set
O=S(=O)(N1CCCNCC1)c1cccc2cnccc12,1,training set
FC(F)(F)Oc1ccc(NN=C(C#N)C#N)cc1,1,training set
NC(=O)OCC(COC(N)=O)c1ccccc1,1,training set
CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC,1,training set
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1,1,training set
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,1,training set
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(O)cc1,1,training set
CCC(=O)N(C1CCN(CCc2ccccc2)CC1)c1ccccc1,1,training set
Clc1ccc(OCC(=O)N2CCN(Cc3ccc4OCOc4c3)CC2)cc1,1,training set
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1,1,training set
OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(F)C(=O)NC1=O,1,training set
Cc1onc(c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)-c1c(F)cccc1Cl,1,training set
OC1=NC=C(F)C(=N)N1,1,training set
Nc1nc(F)nc2n(cnc12)C1OC(COP(O)(O)=O)C(O)C1O,1,training set
CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(F)ccc-21,1,training set
FC1=CNC(=O)NC1=O,1,training set
CC(C(O)=O)c1ccc(c(F)c1)-c1ccccc1,1,training set
Fc1ccc(cc1)C(CCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc(F)cc1,1,training set
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,1,training set
CC(C)n1c(\C=C\[C@H](O)C[C@H](O)CC([O-])=O)c(-c2ccc(F)cc2)c2ccccc12,1,training set
COCCCC\C(=N/OCCN)c1ccc(cc1)C(F)(F)F,1,training set
Cc1cn[nH]c1,1,training set
OC(=O)P(O)(O)=O,1,training set
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(CC1C(O)=O)C1CCCCC1)C(C)C,1,training set
OCC1OC(O)(CO)C(O)C1O,1,training set
OC1C(O)C(O)(COP(O)(O)=O)OC1COP(O)(O)=O,1,training set
CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,1,training set
[O-][N+](=O)c1ccc(\C=N\N2CCOC2=O)o1,1,training set
NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl,1,training set
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CCN(CC(O)=O)C(COCc1ccccc1)C(O)=O,1,training set
NC1=NC(=O)c2ncn(COC(CO)CO)c2N1,1,training set
COc1c(N2CCNC(C)C2)c(F)cc2C(=O)C(=CN(C3CC3)c12)C(O)=O,1,training set
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1,training set
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,1,training set
CC1(C)CC(=O)N(CCCCN2CCN(CC2)c2ncccn2)C(=O)C1,1,training set
CCC12CCC3C(CCC4=CC(=O)CCC34)C1C=CC2(O)C#C,1,training set
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1,1,training set
OCC1OC(O)C(O)C(O)C1O,1,training set
NC(CCC(N)=O)C(O)=O,1,training set
CCC1(CCC(=O)NC1=O)c1ccccc1,1,training set
OCC(O)CO,1,training set
CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,1,training set
CC1CN(CCN1)c1cc2N(C=C(C(O)=O)C(=O)c2c(C)c1F)C1CC1,1,training set
COC1=CC(=O)C[C@@H](C)[C@]11Oc2c(C1=O)c(OC)cc(OC)c2Cl,1,training set
NC(N)=N,1,training set
OC1CCCNC1CC(=O)CN1C=Nc2cc(Br)c(Cl)cc2C1=O,1,training set
OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,training set
FC(F)(F)C(Cl)Br,1,training set
CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(OC2OC(CO)C(O)C(OC3OC(C(O)C(O)C3O)C(O)=O)C2NC(C)=O)C(O)C1O)C(O)=O,1,training set
CCN(CC)CCNc1ccc(CO)c2Sc3ccccc3C(=O)c12,1,training set
NNc1nncc2ccccc12,1,training set
Oc1ccc(O)cc1,1,training set
NC(=O)NO,1,training set
OCCOCCN1CCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1,1,training set
CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)c1ccccc1,1,training set
CC(C)Cc1ccc(CC(O)=O)cc1,1,training set
OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(I)C(=O)NC1=O,1,training set
ClCCNP1(=O)OCCCN1CCCl,1,training set
CCC12CC(=C)C3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,1,training set
CC1(Cc2cc(OCC(O)=O)c(Cl)c(Cl)c2C1=O)c1ccccc1,1,training set
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1C(O)Cc2ccccc12,1,training set
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1,1,training set
OC1C(O)C(O)C(O)C(O)C1O,1,training set
CN(C)CCCNc1ncc(C)c2[nH]c3ccc4cc(O)ccc4c3c12,1,training set
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,1,training set
CC(C)NNC(=O)c1ccncc1,1,training set
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1,training set
