Compound Id	ChiCluster [SC-4]
45445	0.0
36974	0.0
35585	0.0
34848	0.0
84344	0.0
34850	0.0
82819	0.0
56772	0.0
82820	0.0
16415	0.0
56779	0.0
56768	0.0
56777	0.0
84345	0.0
34668	0.0
21429023	0.292
9873	0.0
5139	0.204
2003	0.292
2908	0.0
3463	0.292
10292746	0.292
21782117	0.292
6066	0.0
33316	0.0
16736486	0.292
5551	0.322
8111	0.0
36973	0.0
37744	0.0
46894	0.0
45444	0.0
56769	0.0
56780	0.0
34847	0.0
39406	0.0
35081	0.0
56781	0.0
56771	0.0
4575338	0.068
970	0.0
56774	0.0
82765	0.0
34854	0.0
46136	0.0
82736	0.0
56759	0.0
36984	0.0
5026	0.204
2457	0.0
96965	0.0
33198	0.0
3513	0.493
34853	0.0
37745	0.0
36978	0.0
34190	0.0
34191	0.0
36771	0.0
36710	0.0
56757	0.0
549017	0.0
84347	0.0
56764	0.0
56758	0.0
47914	0.0
56762	0.0
33984	0.0
33983	0.0
11283	0.0
2625	0.0
26325089	0.0
13328	0.292
16736498	0.292
23977588	0.292
3584	0.0
5198	0.0
6593	0.0
82783	0.0
34852	0.0
37000	0.0
37019	0.0
56765	0.0
39198	0.0
82740	0.0
56761	0.0
56756	0.0
56766	0.0
83413	0.0
34851	0.0
36976	0.0
56767	0.0
56763	0.0
35108	0.0
10162	0.0
6842	0.0
15827	0.0
5552	0.322
34859	0.0
84346	0.0
56760	0.0
56755	0.0
33666	0.0
106796	0.289
9187483	0.0
3322	0.289
5768	0.102
54833	0.0
11439687	0.0
4444479	0.279
33986	0.0
36983	0.0
36986	0.0
45447	0.0
35566	0.0
47916	0.0
46137	0.0
550258	0.0
33985	0.0
26286843	0.0
11917	0.056
3841535	0.0
65234	0.0
55075	0.0
34860	0.0
82738	0.0
36982	0.0
36979	0.0
47915	0.0
56783	0.0
36981	0.0
37004	0.0
36980	0.0
56782	0.0
36977	0.0
83414	0.0
84348	0.0
82823	0.0
4624	0.0
26325183	0.0
4444100	0.0
34192	0.0
82822	0.0
6013	0.204
70806	0.0
15520	0.0
8860	0.0
4444107	0.167
36990	0.0
35912	0.0
45448	0.0
36987	0.0
36988	0.0
33407	0.0
36985	0.0
35205	0.0
15637	0.0
82821	0.0
21106058	0.354
31006	0.204
35206	0.0
82751	0.0
36989	0.0
11369	0.0
15484	0.0
5113	0.068
5739	0.0
8816	0.0
8817	0.0
4444102	0.0
4471584	0.167
4444553	0.167
8800	0.0
29153	0.0
8804	0.0
8799	0.0
8788	0.0
4067	0.0
21105591	0.354
6045	0.322
75662	0.144
9219586	0.0
1043	0.0
2246	0.0
29400	0.144
21105594	0.0
5678	0.0
8763	0.0
21106077	0.0
4444362	0.0
